0	Abbiategrasso_(metropolitana_di_Milano)	Linea_M2_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615917
0	Affori_Centro_(metropolitana_di_Milano)	Linea_M3_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		631902
0	Affori_FN_(metropolitana_di_Milano)	Linea_M3_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		630800
0	Alessandrino_(metropolitana_di_Roma)	Linea_C_(metropolitana_di_Roma)|Stub_-_metropolitana_di_Roma		2377961
0	Amba_Aradam_-_Ipponio_(metropolitana_di_Roma)	Linea_C_(metropolitana_di_Roma)|Stub_-_metropolitana_di_Roma		4534372
0	Amendola_(metropolitana_di_Milano)	Linea_M1_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615383
0	Anagnina_(metropolitana_di_Roma)	Linea_A_(metropolitana_di_Roma)		737073
0	Arco_Mirelli_(metropolitana_di_Napoli)	Stazioni_della_metropolitana_di_Napoli		1859288
0	Arco_di_Travertino_(metropolitana_di_Roma)	Linea_A_(metropolitana_di_Roma)		737109
0	Assago_Milanofiori_Forum	Linea_M2_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		1264289
0	Assago_Milanofiori_Nord	Linea_M2_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		1264356
0	Augusto_(metropolitana_di_Napoli)	Stazioni_dell'arte|Stazioni_della_metropolitana_di_Napoli		1303640
0	Baldo_degli_Ubaldi_(metropolitana_di_Roma)	Linea_A_(metropolitana_di_Roma)		690390
0	Bande_Nere_(metropolitana_di_Milano)	Linea_M1_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615375
0	Barberini_-_Fontana_di_Trevi_(metropolitana_di_Roma)	Linea_A_(metropolitana_di_Roma)		665644
0	Basilica_San_Paolo_(metropolitana_di_Roma)	Ferrovia_Roma-Lido|Linea_B_(metropolitana_di_Roma)		738061
0	Battistini_(metropolitana_di_Roma)	Linea_A_(metropolitana_di_Roma)		699417
0	Bengasi_(metropolitana_di_Torino)	Stazioni_della_metropolitana_di_Torino		1939628
0	Bernini_(metropolitana_di_Torino)	Stazioni_della_metropolitana_di_Torino		1400331
0	Bicocca_(metropolitana_di_Milano)	Linea_M5_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		3753244
0	Bignami_(metropolitana_di_Milano)	Linea_M5_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		3751586
0	Bisceglie_(metropolitana_di_Milano)	Linea_M1_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615380
0	Bologna_(metropolitana_di_Roma)	Linea_B_(metropolitana_di_Roma)		673616
0	Bolognetta_(metropolitana_di_Roma)	Linea_C_(metropolitana_di_Roma)|Stub_-_metropolitana_di_Roma		4549069
0	Bonola_(metropolitana_di_Milano)	Linea_M1_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615388
0	Borghesiana_(metropolitana_di_Roma)	Linea_C_(metropolitana_di_Roma)|Stub_-_metropolitana_di_Roma		1821749
0	Borgo_(metropolitana_di_Catania)	Stazioni_della_metropolitana_di_Catania		1348429
0	Brenta_(metropolitana_di_Milano)	Linea_M3_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		633786
0	Bresciadue_(metropolitana_di_Brescia)	Stazioni_della_metropolitana_di_Brescia		4433287
0	Brignole_(metropolitana_di_Genova)	Stazioni_della_metropolitana_di_Genova		4336360
0	Brin_(metropolitana_di_Genova)	Stazioni_della_metropolitana_di_Genova		3559501
0	Buonarroti_(metropolitana_di_Milano)	Linea_M1_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615382
0	Bussero_(metropolitana_di_Milano)	Linea_M2_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615804
0	Ca'_Granda_(metropolitana_di_Milano)	Linea_M5_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		3753261
0	Cadorna_(metropolitana_di_Milano)	Linea_M1_(metropolitana_di_Milano)|Linea_M2_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615365
0	Caiazzo_(metropolitana_di_Milano)	Linea_M2_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615883
0	Cairoli_(metropolitana_di_Milano)	Linea_M1_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615364
0	Carducci-Molinette	Stazioni_della_metropolitana_di_Torino		2024403
0	Casazza_(metropolitana_di_Brescia)	Stazioni_della_metropolitana_di_Brescia		4362982
0	Cascina_Antonietta_(metropolitana_di_Milano)	Linea_M2_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615793
0	Cascina_Burrona_(metropolitana_di_Milano)	Linea_M2_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615811
0	Cascina_Gobba_(metropolitana_di_Milano)	Linea_M2_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615829
0	Cassina_de'_Pecchi_(metropolitana_di_Milano)	Linea_M2_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615805
0	Castro_Pretorio_(metropolitana_di_Roma)	Linea_B_(metropolitana_di_Roma)		738068
0	Cavour_(metropolitana_di_Roma)	Linea_B_(metropolitana_di_Roma)		702330
0	Cenisio_(metropolitana_di_Milano)	Linea_M5_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		4013702
0	Centrale_(metropolitana_di_Milano)	Linea_M2_(metropolitana_di_Milano)|Linea_M3_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615888
0	Centro_Direzionale_(metropolitana_di_Napoli)	Stazioni_della_metropolitana_di_Napoli		1932487
0	Cernusco_sul_Naviglio_(metropolitana_di_Milano)	Linea_M2_(metropolitana_di_Milano)		615810
0	Chiaia_-_Monte_di_Dio_(metropolitana_di_Napoli)	Stazioni_della_metropolitana_di_Napoli		2483800
0	Chiaiano_(metropolitana_di_Napoli)	Stazioni_della_metropolitana_di_Napoli		1273512
0	Chiesa_Nuova_(metropolitana_di_Roma)	Linea_C_(metropolitana_di_Roma)|Stub_-_metropolitana_di_Roma		4550458
0	Cibali_(metropolitana_di_Catania)	Stazioni_della_metropolitana_di_Catania		4378364
0	Cimiano_(metropolitana_di_Milano)	Linea_M2_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615867
0	Cinecittà_(metropolitana_di_Roma)	Linea_A_(metropolitana_di_Roma)		737090
0	Cipro_(metropolitana_di_Roma)	Linea_A_(metropolitana_di_Roma)		663273
0	Circo_Massimo_(metropolitana_di_Roma)	Linea_B_(metropolitana_di_Roma)		706068
0	Clodio_-_Mazzini_(metropolitana_di_Roma)	Linea_C_(metropolitana_di_Roma)|Stub_-_metropolitana_di_Roma		4550401
0	Colli_Albani_-_Parco_Appia_Antica_(metropolitana_di_Roma)	Linea_A_(metropolitana_di_Roma)		737112
0	Colli_Aminei_(metropolitana_di_Napoli)	Stazioni_della_metropolitana_di_Napoli		1128323
0	Cologno_Centro	Linea_M2_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615817
0	Cologno_Nord	Linea_M2_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615815
0	Cologno_Sud	Linea_M2_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615819
0	Colosseo_(metropolitana_di_Roma)	Linea_B_(metropolitana_di_Roma)		702849
0	Comasina_(metropolitana_di_Milano)	Linea_M3_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		631894
0	Conca_d'Oro_(metropolitana_di_Roma)	Linea_B_(metropolitana_di_Roma)|Stub_-_metropolitana_di_Roma		2687766
0	Conciliazione_(metropolitana_di_Milano)	Linea_M1_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615367
0	Cordusio_(metropolitana_di_Milano)	Linea_M1_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615363
0	Cornelia_(metropolitana_di_Roma)	Linea_A_(metropolitana_di_Roma)		737096
0	Corvetto_(metropolitana_di_Milano)	Linea_M3_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		633782
0	Crescenzago_(metropolitana_di_Milano)	Linea_M2_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615831
0	Crocetta_(metropolitana_di_Milano)	Linea_M3_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		633767
0	Cronologia_della_metropolitana_di_Milano	Metropolitana_di_Milano		4443979
0	Dante_(metropolitana_di_Napoli)	Stazioni_dell'arte|Stazioni_della_metropolitana_di_Napoli		669441
0	Dante_(metropolitana_di_Torino)	Stazioni_della_metropolitana_di_Torino		2000938
0	Darsena_(metropolitana_di_Genova)	Stazioni_della_metropolitana_di_Genova		3568215
0	De_Angeli_(metropolitana_di_Milano)	Linea_M1_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615372
0	De_Ferrari_(metropolitana_di_Genova)	Stazioni_della_metropolitana_di_Genova		3689560
0	Deposito_ATM_Famagosta	Linea_M2_(metropolitana_di_Milano)		4103620
0	Deposito_ATM_Precotto	Linea_M1_(metropolitana_di_Milano)		4103515
0	Deposito_ATM_Rogoredo	Linea_M3_(metropolitana_di_Milano)		4103630
0	Dergano_(metropolitana_di_Milano)	Linea_M3_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		631918
0	Di_Vittorio_(metropolitana_di_Napoli)	Stazioni_della_metropolitana_di_Napoli		1905374
0	Dinegro_(metropolitana_di_Genova)	Stazioni_della_metropolitana_di_Genova		3563440
0	Domodossola_(metropolitana_di_Milano)	Linea_M5_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		4013706
0	Due_Leoni_-_Fontana_Candida_(metropolitana_di_Roma)	Linea_C_(metropolitana_di_Roma)|Stub_-_metropolitana_di_Roma		4549085
0	Duomo_(metropolitana_di_Milano)	Linea_M1_(metropolitana_di_Milano)|Linea_M3_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615362
0	Duomo_(metropolitana_di_Napoli)	Stazioni_della_metropolitana_di_Napoli		1859220
0	EUR_Fermi_(metropolitana_di_Roma)	Linea_B_(metropolitana_di_Roma)		738057
0	EUR_Magliana_(metropolitana_di_Roma)	Ferrovia_Roma-Lido|Linea_B_(metropolitana_di_Roma)		738059
0	EUR_Palasport_(metropolitana_di_Roma)	Linea_B_(metropolitana_di_Roma)		738058
0	Elettromotrici_AMT_01-06	Metropolitana_di_Genova		3087478
0	Elettromotrici_AMT_11-22	Metropolitana_di_Genova		2290711
0	Elettromotrici_MN_L.6_001-006	Metropolitana_di_Napoli		4322383
0	Elettrotreno_ATM_serie_8000	Linea_M3_(metropolitana_di_Milano)		4341384
0	Europa_(metropolitana_di_Brescia)	Stazioni_della_metropolitana_di_Brescia		4391949
0	Famagosta_(metropolitana_di_Milano)	Linea_M2_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615913
0	Fermi_(metropolitana_di_Torino)	Stazioni_della_metropolitana_di_Torino		1400074
0	Ferrovia_Roma-Civitacastellana-Viterbo	Ferrovia_Roma-Civitacastellana-Viterbo		718281
14	Ferrovia_Roma-Civitacastellana-Viterbo	Metropolitana_di_Roma		2604858
0	Ferrovia_Roma-Lido	Ferrovia_Roma-Lido		644516
14	Ferrovia_Roma-Lido	Metropolitana_di_Roma		2466977
0	Finocchio_(metropolitana_di_Roma)	Linea_C_(metropolitana_di_Roma)|Stub_-_metropolitana_di_Roma		2496455
0	Flaminio_-_Piazza_del_Popolo_(metropolitana_di_Roma)	Linea_A_(metropolitana_di_Roma)		664411
0	Fori_Imperiali/Colosseo_(metropolitana_di_Roma)	Linea_C_(metropolitana_di_Roma)|Stub_-_metropolitana_di_Roma		4492501
0	Forlanini_FS_(metropolitana_di_Milano)	Linea_M4_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		4009216
0	Frullone_(metropolitana_di_Napoli)	Stazioni_della_metropolitana_di_Napoli		1273527
0	Furio_Camillo_(metropolitana_di_Roma)	Linea_A_(metropolitana_di_Roma)|Stub_-_metropolitana_di_Roma		737113
0	Galatea_(metropolitana_di_Catania)	Stazioni_della_metropolitana_di_Catania		1344491
0	Galleria_Certosa	Metropolitana_di_Genova		4663707
0	Gambara_(metropolitana_di_Milano)	Linea_M1_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615373
0	Garbatella_(metropolitana_di_Roma)	Linea_B_(metropolitana_di_Roma)		738066
0	Gardenie_(metropolitana_di_Roma)	Linea_C_(metropolitana_di_Roma)|Stub_-_metropolitana_di_Roma		2380525
0	Garibaldi_(metropolitana_di_Napoli)	Stazioni_della_metropolitana_di_Napoli		1860446
0	Garibaldi_FS_(metropolitana_di_Milano)	Linea_M2_(metropolitana_di_Milano)|Linea_M5_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615893
0	Gerusalemme_(metropolitana_di_Milano)	Linea_M5_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		4013704
0	Gessate_(metropolitana_di_Milano)	Linea_M2_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615789
0	Giardinetti_(metropolitana_di_Roma)	Linea_C_(metropolitana_di_Roma)|Stub_-_metropolitana_di_Roma		4409264
0	Gioia_(metropolitana_di_Milano)	Linea_M2_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615891
0	Giovanni_XXIII_(metropolitana_di_Catania)	Stazioni_della_metropolitana_di_Catania		1355473
0	Giuffrida_(metropolitana_di_Catania)	Stazioni_della_metropolitana_di_Catania		1344526
0	Giulio_Agricola_(metropolitana_di_Roma)	Linea_A_(metropolitana_di_Roma)		737093
0	Gorgonzola_(metropolitana_di_Milano)	Linea_M2_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615799
0	Gorla_(metropolitana_di_Milano)	Linea_M1_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615348
0	Graniti_(metropolitana_di_Roma)	Linea_C_(metropolitana_di_Roma)|Stub_-_metropolitana_di_Roma		4525484
0	Grotte_Celoni_(metropolitana_di_Roma)	Linea_C_(metropolitana_di_Roma)|Stub_-_metropolitana_di_Roma		1821806
0	Inganni_(metropolitana_di_Milano)	Linea_M1_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615379
0	Isola_(metropolitana_di_Milano)	Linea_M5_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		3981645
0	Istria_(metropolitana_di_Milano)	Linea_M5_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		3753271
0	Italia_'61_-_Regione_Piemonte_(metropolitana_di_Torino)	Metropolitana_di_Torino		2024456
0	Italia_(metropolitana_di_Catania)	Stazioni_della_metropolitana_di_Catania		1344486
0	Jonio_(metropolitana_di_Roma)	Linea_B_(metropolitana_di_Roma)|Stub_-_metropolitana_di_Roma		2687824
0	Lala_(metropolitana_di_Napoli)	Stazioni_dell'arte|Stazioni_della_metropolitana_di_Napoli		1303102
0	Lamarmora_(metropolitana_di_Brescia)	Stazioni_della_metropolitana_di_Brescia		4432861
0	Lambrate_(metropolitana_di_Milano)	Linea_M2_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615872
0	Lampugnano_(metropolitana_di_Milano)	Linea_M1_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615386
0	Lanza_(metropolitana_di_Milano)	Linea_M2_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615898
0	Laurentina_(metropolitana_di_Roma)	Linea_B_(metropolitana_di_Roma)		738056
0	Lepanto_(metropolitana_di_Roma)	Linea_A_(metropolitana_di_Roma)		660890
0	Libia_(metropolitana_di_Roma)	Linea_B_(metropolitana_di_Roma)		3503625
0	Lima_(metropolitana_di_Milano)	Linea_M1_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615355
0	Linate_Aeroporto	Linea_M4_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		4009360
0	Linea_1_(metropolitana_di_Napoli)	Metropolitana_di_Napoli		351805
0	Linea_2_(servizio_ferroviario_metropolitano_di_Napoli)	Metropolitana_di_Napoli		351834
0	Linea_3_(servizio_ferroviario_metropolitano_di_Napoli)	Metropolitana_di_Napoli		353054
0	Linea_4_(servizio_ferroviario_metropolitano_di_Napoli)	Metropolitana_di_Napoli		353074
0	Linea_5_(servizio_ferroviario_metropolitano_di_Napoli)	Metropolitana_di_Napoli		353114
0	Linea_6_(metropolitana_di_Napoli)	Metropolitana_di_Napoli		353211
0	Linea_7_(metropolitana_di_Napoli)	Metropolitana_di_Napoli		353229
0	Linea_8_(metropolitana_di_Napoli)	Metropolitana_di_Napoli		353250
0	Linea_A_(metropolitana_di_Roma)	Linea_A_(metropolitana_di_Roma)		636671
14	Linea_A_(metropolitana_di_Roma)	Metropolitana_di_Roma		2466700
0	Linea_B_(metropolitana_di_Roma)	Linea_B_(metropolitana_di_Roma)		642214
14	Linea_B_(metropolitana_di_Roma)	Metropolitana_di_Roma		2466717
0	Linea_C_(metropolitana_di_Roma)	Linea_C_(metropolitana_di_Roma)		770393
14	Linea_C_(metropolitana_di_Roma)	Metropolitana_di_Roma		2473814
0	Linea_D_(metropolitana_di_Roma)	Metropolitana_di_Roma|Stub_-_metropolitana_di_Roma		854435
0	Linea_M1_(metropolitana_di_Milano)	Linea_M1_(metropolitana_di_Milano)		632329
14	Linea_M1_(metropolitana_di_Milano)	Metropolitana_di_Milano		3861777
0	Linea_M2_(metropolitana_di_Milano)	Linea_M2_(metropolitana_di_Milano)		632162
14	Linea_M2_(metropolitana_di_Milano)	Metropolitana_di_Milano		3861804
0	Linea_M3_(metropolitana_di_Milano)	Linea_M3_(metropolitana_di_Milano)		630555
14	Linea_M3_(metropolitana_di_Milano)	Metropolitana_di_Milano		3861830
0	Linea_M4_(metropolitana_di_Milano)	Linea_M4_(metropolitana_di_Milano)		1182735
14	Linea_M4_(metropolitana_di_Milano)	Metropolitana_di_Milano		3861861
0	Linea_M5_(metropolitana_di_Milano)	Linea_M5_(metropolitana_di_Milano)		634881
14	Linea_M5_(metropolitana_di_Milano)	Metropolitana_di_Milano		3861856
0	Lingotto_(metropolitana_di_Torino)	Stazioni_della_metropolitana_di_Torino		1400095
0	Lodi_(metropolitana_di_Roma)	Linea_C_(metropolitana_di_Roma)|Stub_-_metropolitana_di_Roma		1165173
0	Lodi_T.I.B.B._(metropolitana_di_Milano)	Linea_M3_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		634186
0	Loreto_(metropolitana_di_Milano)	Linea_M1_(metropolitana_di_Milano)|Linea_M2_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615354
0	Lotto_(metropolitana_di_Milano)	Linea_M1_(metropolitana_di_Milano)|Linea_M5_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		615384
0	Lucio_Sestio_(metropolitana_di_Roma)	Linea_A_(metropolitana_di_Roma)		737094
0	Maciachini_(metropolitana_di_Milano)	Linea_M3_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		630672
0	Malatesta_(metropolitana_di_Roma)	Linea_C_(metropolitana_di_Roma)|Stub_-_metropolitana_di_Roma		4535468
0	Manzoni_-_Museo_della_Liberazione_(metropolitana_di_Roma)	Linea_A_(metropolitana_di_Roma)		667186
0	Marche_(metropolitana_di_Milano)	Linea_M5_(metropolitana_di_Milano)|Stazioni_della_metropolitana_di_Milano		3753276
0	Marche_(metropolitana_di_Torino)	Stazioni_della_metropolitana_di_Torino		1407740
0	Marconi_(metropolitana_di_Brescia)	Stazioni_della_metropolitana_di_Brescia		4368688
0	Marconi_(metropolitana_di_Roma)	Linea_B_(metropolitana_di_Roma)		738060
0	Marconi_(metropolitana_di_Torino)	Stazioni_della_metropolitana_di_Torino		2000892
0	Massaua_(metropolitana_di_Torino)	Stazioni_della_metropolitana_di_Torino		1407611
0	Materdei_(metropolitana_di_Napoli)	Stazioni_dell'arte|Stazioni_della_metropolitana_di_Napoli		670334
