14	Abati_della_Badia_di_Cava	Abbazia_territoriale_della_Santissima_Trinità_di_Cava_de'_Tirreni		3508101
0	Abati_di_Bobbio	Abbazia_di_San_Colombano		2888443
0	Abbazia_Florense	Abbazie_della_provincia_di_Cosenza|Chiese_dell'Ordine_Florense		2611058
0	Abbazia_Mater_Ecclesiae	Abbazie_della_provincia_di_Novara		2553423
0	Abbazia_Santa_Maria_La_Sanità_del_Casale	Abbazie_della_provincia_di_Matera		369089
0	Abbazia_Santa_Maria_Rossa_in_Cusago	Abbazie_della_provincia_di_Milano		3961657
0	Abbazia_benedettina_del_Santissimo_Salvatore	Abbazie_della_provincia_di_Benevento		3597848
0	Abbazia_benedettina_di_San_Michele_Arcangelo	Abbazie_della_provincia_di_Matera		1220518
0	Abbazia_dei_Santi_Giusto_e_Clemente	Abbazie_della_provincia_di_Pisa		1526493
0	Abbazia_dei_Santi_Nazario_e_Celso	Abbazie_della_provincia_di_Novara		1363586
0	Abbazia_dei_Santi_Salvatore_e_Lorenzo_a_Settimo	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Firenze		504766
0	Abbazia_del_Cerreto	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Lodi		2645471
0	Abbazia_del_Connio	Abbazie_della_provincia_di_Genova		2793009
0	Abbazia_del_Goleto	Abbazie_della_provincia_di_Avellino		4127406
0	Abbazia_del_Santo_Sepolcro_e_Santa_Maria_a_Elmi	Abbazie_della_provincia_di_Siena		2705113
0	Abbazia_dell'Accola	Abbazie_della_provincia_della_Spezia		3254779
0	Abbazia_della_Benedicta	Abbazie_della_provincia_di_Alessandria		3593596
0	Abbazia_della_Cervara	Abbazie_della_provincia_di_Genova		891483
0	Abbazia_della_Santissima_Trinità_(Mileto)	Abbazie_della_provincia_di_Vibo_Valentia		3697115
0	Abbazia_della_Santissima_Trinità_di_Spineta	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Siena		1428878
0	Abbazia_della_Vangadizza	Abbazie_della_provincia_di_Rovigo		2535536
0	Abbazia_delle_Tre_Fontane	Abbazie_della_provincia_di_Roma		663327
0	Abbazia_di_Campoleone	Abbazie_della_provincia_di_Arezzo		3665998
0	Abbazia_di_Casamari	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Frosinone		460787
0	Abbazia_di_Casanova	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Torino		4434388
0	Abbazia_di_Chiaravalle	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Milano		457994
0	Abbazia_di_Chiaravalle_della_Colomba	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Piacenza		617161
0	Abbazia_di_Chiaravalle_di_Fiastra	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Macerata		3140758
0	Abbazia_di_Farfa	Abbazie_della_provincia_di_Rieti		118033
0	Abbazia_di_Farneta	Abbazie_della_provincia_di_Arezzo		1202253
0	Abbazia_di_Ferrania	Abbazie_della_provincia_di_Savona		1120119
0	Abbazia_di_Fontevivo	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Parma		2932135
0	Abbazia_di_Fossanova	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Latina		503724
0	Abbazia_di_Frassinoro	Abbazie_della_provincia_di_Modena		2837836
0	Abbazia_di_Fruttuaria	Abbazie_della_provincia_di_Torino		24305
0	Abbazia_di_Leno	Abbazie_della_provincia_di_Brescia		1934771
0	Abbazia_di_Maguzzano	Abbazie_della_provincia_di_Brescia		3957471
0	Abbazia_di_Mirasole	Abbazie_della_provincia_di_Milano		605056
0	Abbazia_di_Monte_Maria	Abbazie_della_provincia_di_Bolzano		738935
0	Abbazia_di_Monte_Oliveto_Maggiore	Abbazie_della_provincia_di_Siena		714617
0	Abbazia_di_Montecassino	Montecassino		280741
0	Abbazia_di_Montecorona	Abbazie_della_provincia_di_Perugia		545711
0	Abbazia_di_Morimondo	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Milano		676308
0	Abbazia_di_Nonantola	Abbazie_della_provincia_di_Modena		1374018
0	Abbazia_di_Novacella	Abbazie_della_provincia_di_Bolzano		765808
0	Abbazia_di_Novalesa	Abbazie_della_provincia_di_Torino		84384
0	Abbazia_di_Pomposa	Abbazie_della_provincia_di_Ferrara		523856
0	Abbazia_di_Pontida	Abbazie_della_provincia_di_Bergamo		1485069
0	Abbazia_di_Praglia	Abbazie_della_provincia_di_Padova		734254
0	Abbazia_di_Rosazzo	Abbazie_della_provincia_di_Udine		3222875
0	Abbazia_di_San_Bartolomeo_a_Sestinga	Abbazie_della_provincia_di_Grosseto		1700726
0	Abbazia_di_San_Benedetto_del_Calvello	Abbazie_della_provincia_di_Grosseto		1802268
0	Abbazia_di_San_Benedetto_in_Polirone	Abbazie_della_provincia_di_Mantova		675554
0	Abbazia_di_San_Benedetto_in_Vallalta	Abbazie_della_provincia_di_Bergamo		4262376
0	Abbazia_di_San_Caprasio	Abbazie_della_provincia_di_Massa_e_Carrara		1274912
0	Abbazia_di_San_Cassiano_(Montescalari)	Abbazie_della_provincia_di_Firenze		1106764
0	Abbazia_di_San_Clemente_a_Casauria	Abbazie_della_provincia_di_Pescara		643686
0	Abbazia_di_San_Colombano	Abbazia_di_San_Colombano		2038517
14	Abbazia_di_San_Colombano	Abbazie_della_provincia_di_Piacenza		4504404
0	Abbazia_di_San_Domenico	Abbazie_cistercensi_d'Italia		1752952
0	Abbazia_di_San_Felice_(Giano_dell'Umbria)	Abbazie_della_provincia_di_Perugia		4351482
0	Abbazia_di_San_Fruttuoso	Abbazie_della_provincia_di_Genova		886723
0	Abbazia_di_San_Galgano	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Siena		83117
0	Abbazia_di_San_Gallo_(Moggio_Udinese)	Abbazie_della_provincia_di_Udine		3222938
0	Abbazia_di_San_Gaudenzio	Abbazie_della_provincia_di_Firenze		1266282
0	Abbazia_di_San_Giovanni_(Vertemate)	Abbazie_della_provincia_di_Como		899227
0	Abbazia_di_San_Giovanni_in_Venere	Abbazie_della_provincia_di_Chieti		304354
0	Abbazia_di_San_Giusto_al_Pinone	Abbazie_della_provincia_di_Prato		1283398
0	Abbazia_di_San_Liberatore_a_Majella	Abbazie_della_provincia_di_Pescara		1206995
0	Abbazia_di_San_Lorenzo_(Trento)	Abbazie_della_provincia_di_Trento		2048872
0	Abbazia_di_San_Lorenzo_al_Lanzo	Abbazie_della_provincia_di_Grosseto		729113
0	Abbazia_di_San_Magno	Abbazie_della_provincia_di_Latina		1721228
0	Abbazia_di_San_Martino_al_Cimino	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Viterbo		3953797
0	Abbazia_di_San_Mercuriale	Abbazie_della_provincia_di_Forlì-Cesena		200199
0	Abbazia_di_San_Michele_Arcangelo_a_Martùri	Abbazie_della_provincia_di_Siena		2532048
0	Abbazia_di_San_Michele_Arcangelo_a_Passignano	Abbazie_della_provincia_di_Firenze		1156041
0	Abbazia_di_San_Miniato	Abbazie_di_Firenze		1098884
0	Abbazia_di_San_Nazzaro_della_Costa	Abbazie_della_provincia_di_Novara		2479533
0	Abbazia_di_San_Nicola_(Rodengo-Saiano)	Abbazie_della_provincia_di_Brescia		2077508
0	Abbazia_di_San_Pancrazio_al_Fango	Abbazie_di_Grosseto		1203598
0	Abbazia_di_San_Pietro_a_Cerreto	Abbazie_della_provincia_di_Firenze		1275353
0	Abbazia_di_San_Pietro_ad_Montes	Abbazie_della_provincia_di_Caserta		4193598
0	Abbazia_di_San_Pietro_al_Monte	Abbazie_della_provincia_di_Lecco		1123529
0	Abbazia_di_San_Pietro_di_Massa	Abbazie_della_provincia_di_Pesaro_e_Urbino		4156266
0	Abbazia_di_San_Pietro_in_Cuppis	Abbazie_della_provincia_di_Foggia		3119336
0	Abbazia_di_San_Pietro_in_Valle	Abbazie_della_provincia_di_Terni		493884
0	Abbazia_di_San_Rabano	Abbazie_di_Grosseto		1818089
0	Abbazia_di_San_Salvatore_(Abbadia_San_Salvatore)	Abbazie_della_provincia_di_Siena		1280461
0	Abbazia_di_San_Salvatore_(Fucecchio)	Abbazie_della_provincia_di_Firenze		1281715
0	Abbazia_di_San_Salvatore_a_Giugnano	Abbazie_della_provincia_di_Grosseto		1720023
0	Abbazia_di_San_Salvatore_a_Spugna	Abbazie_della_provincia_di_Siena		2201074
0	Abbazia_di_San_Salvatore_in_Agna	Abbazie_della_provincia_di_Pistoia		1669930
0	Abbazia_di_San_Salvatore_minore	Abbazie_della_provincia_di_Rieti		2634493
0	Abbazia_di_San_Savino	Abbazie_della_provincia_di_Pisa		606569
0	Abbazia_di_San_Silvestro	Abbazie_della_provincia_di_Perugia		3150439
0	Abbazia_di_San_Tommaso	Abbazie_della_provincia_di_Mantova		4125110
0	Abbazia_di_San_Tommaso_dei_Borgognoni	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Venezia		2909499
0	Abbazia_di_San_Vincenzo_al_Volturno	Abbazie_della_provincia_di_Isernia		731486
0	Abbazia_di_San_Vittore_alle_Chiuse	Abbazie_della_provincia_di_Ancona		3143192
0	Abbazia_di_San_Zeno_(Verona)	Abbazie_della_provincia_di_Verona		93882
0	Abbazia_di_Sant'Albino	Abbazie_della_provincia_di_Pavia		1333724
0	Abbazia_di_Sant'Andrea	Abbazie_della_provincia_di_Genova		885683
0	Abbazia_di_Sant'Angelo_di_Chiaserna	Abbazie_della_provincia_di_Pesaro_e_Urbino		2076998
0	Abbazia_di_Sant'Angelo_in_Formis	Abbazie_della_provincia_di_Caserta		680621
0	Abbazia_di_Sant'Angelo_in_Massa	Abbazie_della_provincia_di_Terni		1869225
0	Abbazia_di_Sant'Antimo	Abbazie_della_provincia_di_Siena		123537
0	Abbazia_di_Sant'Antonio_di_Ranverso	Abbazie_della_provincia_di_Torino		251974
0	Abbazia_di_Sant'Ellero	Abbazie_della_provincia_di_Forlì-Cesena		4282135
0	Abbazia_di_Sant'Emiliano_in_Congiuntoli	Abbazie_di_Scheggia_e_Pascelupo		1850356
0	Abbazia_di_Sant'Eustachio	Abbazie_della_provincia_di_Treviso		2137431
0	Abbazia_di_Sant'Eutizio	Abbazie_della_provincia_di_Perugia		3644708
0	Abbazia_di_Sant'Ilario	Abbazie_della_provincia_di_Venezia		663832
0	Abbazia_di_Santa_Croce_al_Chienti	Abbazie_della_provincia_di_Fermo		756855
0	Abbazia_di_Santa_Fede	Abbazie_della_provincia_di_Torino		3015304
0	Abbazia_di_Santa_Lucia	Abbazie_della_provincia_dell'Aquila		2060676
0	Abbazia_di_Santa_Maria_(Follina)	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Treviso		2730554
0	Abbazia_di_Santa_Maria_(Montepiano)	Abbazie_della_provincia_di_Prato		1281397
0	Abbazia_di_Santa_Maria_Arabona	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Pescara		254695
0	Abbazia_di_Santa_Maria_Assunta_(Mogliano_Veneto)	Abbazie_della_provincia_di_Treviso		2542869
0	Abbazia_di_Santa_Maria_Assunta_a_Conèo	Abbazie_della_provincia_di_Siena		1324384
0	Abbazia_di_Santa_Maria_Maddalena_in_Armillis	Abbazie_della_provincia_di_Salerno		3272106
0	Abbazia_di_Santa_Maria_Nuova	Abbazie_della_provincia_di_Pesaro_e_Urbino		4156277
0	Abbazia_di_Santa_Maria_a_Cerrate	Abbazie_della_provincia_di_Lecce		2337442
0	Abbazia_di_Santa_Maria_al_Porale	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Genova		2486998
0	Abbazia_di_Santa_Maria_alla_Croce	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Genova		1078873
0	Abbazia_di_Santa_Maria_del_Bosco	Abbazie_della_provincia_di_Palermo		2031329
0	Abbazia_di_Santa_Maria_del_Mito	Abbazie_della_provincia_di_Lecce		3136667
0	Abbazia_di_Santa_Maria_del_Monte	Abbazie_della_provincia_di_Forlì-Cesena		2425504
0	Abbazia_di_Santa_Maria_del_Patire	Abbazie_della_provincia_di_Cosenza		3106129
0	Abbazia_di_Santa_Maria_del_Sagittario	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Potenza		2451567
0	Abbazia_di_Santa_Maria_della_Matina	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Cosenza		3094342
0	Abbazia_di_Santa_Maria_della_Sambucina	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Cosenza		751149
0	Abbazia_di_Santa_Maria_delle_Moie	Abbazie_della_provincia_di_Ancona		875015
0	Abbazia_di_Santa_Maria_di_Acquaformosa	Abbazie_della_provincia_di_Cosenza		1427744
0	Abbazia_di_Santa_Maria_di_Corazzo	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Catanzaro		747845
0	Abbazia_di_Santa_Maria_di_Lucedio	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Vercelli		1104604
0	Abbazia_di_Santa_Maria_di_Maniace	Abbazie_della_provincia_di_Catania		381552
0	Abbazia_di_Santa_Maria_di_Novara	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Messina		4174718
0	Abbazia_di_Santa_Maria_di_Pulsano	Abbazie_della_provincia_di_Foggia		490275
0	Abbazia_di_Santa_Maria_di_Realvalle	Abbazie_della_provincia_di_Salerno		4720469
0	Abbazia_di_Santa_Maria_di_Rivalta	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Alessandria		279995
0	Abbazia_di_Santa_Maria_di_Roccamadore	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Messina		4174606
0	Abbazia_di_Santa_Maria_di_Sitria	Abbazie_di_Scheggia_e_Pascelupo		433872
0	Abbazia_di_Santa_Maria_di_Spanò	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Catania		4174753
0	Abbazia_di_Santa_Maria_di_Staffarda	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Cuneo		646558
0	Abbazia_di_Santa_Maria_di_Valdiponte	Abbazie_della_provincia_di_Perugia		1663616
0	Abbazia_di_Santa_Maria_in_Castagnola	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Ancona		2561393
0	Abbazia_di_Santa_Maria_in_Montesanto	Abbazie_della_provincia_di_Teramo		2049583
0	Abbazia_di_Santa_Maria_in_Sylvis	Abbazie_della_provincia_di_Pordenone		3852754
0	Abbazia_di_Santa_Maria_la_Scala	Abbazie_della_provincia_di_Catania		3890736
0	Abbazia_di_Santo_Stefano_(Due_Carrare)	Abbazie_della_provincia_di_Padova		609147
0	Abbazia_di_Santo_Stefano_al_Corno	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Lodi		3387324
0	Abbazia_di_Sassovivo	Abbazie_della_provincia_di_Perugia		640413
0	Abbazia_di_Summaga	Abbazie_della_provincia_di_Venezia		4020983
0	Abbazia_di_Vallombrosa	Abbazie_della_provincia_di_Firenze		1271211
0	Abbazia_di_Valvisciolo	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Latina		559390
0	Abbazia_di_Vezzolano	Abbazie_della_provincia_di_Asti		1716816
0	Abbazia_di_Viboldone	Abbazie_della_provincia_di_Milano		1030845
