14	Abati_della_Badia_di_Cava	Abbazia_territoriale_della_Santissima_Trinità_di_Cava_de'_Tirreni		3508101
0	Abbazia_territoriale_della_Santissima_Trinità_di_Cava_de'_Tirreni	Abbazia_territoriale_della_Santissima_Trinità_di_Cava_de'_Tirreni		504301
14	Abbazia_territoriale_della_Santissima_Trinità_di_Cava_de'_Tirreni	Abbazie_della_provincia_di_Salerno		3500994
0	Abbazia_territoriale_di_Montecassino	Montecassino		504297
0	Abbazia_territoriale_di_Montevergine	Abbazie_della_provincia_di_Avellino		504249
0	Abbazia_territoriale_di_Santa_Maria_di_Grottaferrata	Abbazie_della_provincia_di_Roma		2191639
0	Abbazia_territoriale_di_Subiaco	Abbazie_della_provincia_di_Roma		504283
14	Abbazie_cistercensi_d'Italia	Abbazie_d'Italia		1663853
14	Abbazie_d'Italia_per_regione	Abbazie_d'Italia		4545570
14	Abbazie_del_Friuli-Venezia_Giulia	Abbazie_d'Italia_per_regione		3222881
14	Abbazie_del_Lazio	Abbazie_d'Italia_per_regione		1826755
14	Abbazie_del_Molise	Abbazie_d'Italia_per_regione		2093010
14	Abbazie_del_Piemonte	Abbazie_d'Italia_per_regione		2091573
14	Abbazie_del_Trentino-Alto_Adige	Abbazie_d'Italia_per_regione		2091529
14	Abbazie_del_Veneto	Abbazie_d'Italia_per_regione		3691159
14	Abbazie_dell'Abruzzo	Abbazie_d'Italia_per_regione		2091554
14	Abbazie_dell'Emilia-Romagna	Abbazie_d'Italia_per_regione		1906865
14	Abbazie_dell'Umbria	Abbazie_d'Italia_per_regione		2091598
14	Abbazie_della_Basilicata	Abbazie_d'Italia_per_regione		2091662
14	Abbazie_della_Calabria	Abbazie_d'Italia_per_regione		2091586
14	Abbazie_della_Campania	Abbazie_d'Italia_per_regione		1820521
14	Abbazie_della_Liguria	Abbazie_d'Italia_per_regione		1813645
14	Abbazie_della_Lombardia	Abbazie_d'Italia_per_regione		2091565
14	Abbazie_della_Puglia	Abbazie_d'Italia_per_regione		2091645
14	Abbazie_della_Sicilia	Abbazie_d'Italia_per_regione		2032229
14	Abbazie_della_Toscana	Abbazie_d'Italia_per_regione		1801545
14	Abbazie_della_provincia_dell'Aquila	Abbazie_dell'Abruzzo		4568547
14	Abbazie_della_provincia_della_Spezia	Abbazie_della_Liguria		4567714
14	Abbazie_della_provincia_di_Alessandria	Abbazie_del_Piemonte		4551202
14	Abbazie_della_provincia_di_Ancona	Abbazie_delle_Marche		2666654
14	Abbazie_della_provincia_di_Arezzo	Abbazie_della_Toscana		1801569
14	Abbazie_della_provincia_di_Asti	Abbazie_del_Piemonte		4551211
14	Abbazie_della_provincia_di_Avellino	Abbazie_della_Campania		4568139
14	Abbazie_della_provincia_di_Benevento	Abbazie_della_Campania		4568178
14	Abbazie_della_provincia_di_Bergamo	Abbazie_della_Lombardia		3993221
14	Abbazie_della_provincia_di_Bolzano	Abbazie_del_Trentino-Alto_Adige		4548393
14	Abbazie_della_provincia_di_Brescia	Abbazie_della_Lombardia		2665878
14	Abbazie_della_provincia_di_Caserta	Abbazie_della_Campania		4193601
14	Abbazie_della_provincia_di_Catania	Abbazie_della_Sicilia		4092475
14	Abbazie_della_provincia_di_Catanzaro	Abbazie_della_Calabria		4568157
14	Abbazie_della_provincia_di_Chieti	Abbazie_dell'Abruzzo		4568545
14	Abbazie_della_provincia_di_Como	Abbazie_della_Lombardia		2665875
14	Abbazie_della_provincia_di_Cosenza	Abbazie_della_Calabria		4409833
14	Abbazie_della_provincia_di_Crotone	Abbazie_della_Calabria		4568156
14	Abbazie_della_provincia_di_Cuneo	Abbazie_del_Piemonte		4551229
14	Abbazie_della_provincia_di_Fermo	Abbazie_delle_Marche		2666697
14	Abbazie_della_provincia_di_Ferrara	Abbazie_dell'Emilia-Romagna		4568118
14	Abbazie_della_provincia_di_Firenze	Abbazie_della_Toscana		1801566
14	Abbazie_della_provincia_di_Foggia	Abbazie_della_Puglia		2668617
14	Abbazie_della_provincia_di_Forlì-Cesena	Abbazie_dell'Emilia-Romagna		4568117
14	Abbazie_della_provincia_di_Frosinone	Abbazie_del_Lazio		4567749
14	Abbazie_della_provincia_di_Genova	Abbazie_della_Liguria		1813643
14	Abbazie_della_provincia_di_Grosseto	Abbazie_della_Toscana		1801543
14	Abbazie_della_provincia_di_Isernia	Abbazie_del_Molise		4551239
14	Abbazie_della_provincia_di_Latina	Abbazie_del_Lazio		4567752
14	Abbazie_della_provincia_di_Lecce	Abbazie_della_Puglia		4557756
14	Abbazie_della_provincia_di_Lecco	Abbazie_della_Lombardia		2666327
14	Abbazie_della_provincia_di_Lodi	Abbazie_della_Lombardia		3387325
14	Abbazie_della_provincia_di_Lucca	Abbazie_della_Toscana		4568561
14	Abbazie_della_provincia_di_Macerata	Abbazie_delle_Marche		3141453
14	Abbazie_della_provincia_di_Mantova	Abbazie_della_Lombardia		2665891
14	Abbazie_della_provincia_di_Massa_e_Carrara	Abbazie_della_Toscana		4567209
14	Abbazie_della_provincia_di_Matera	Abbazie_della_Basilicata		4568175
14	Abbazie_della_provincia_di_Messina	Abbazie_della_Sicilia		4174639
14	Abbazie_della_provincia_di_Milano	Abbazie_della_Lombardia		2665894
14	Abbazie_della_provincia_di_Modena	Abbazie_dell'Emilia-Romagna		4048548
14	Abbazie_della_provincia_di_Novara	Abbazie_del_Piemonte		4551198
14	Abbazie_della_provincia_di_Padova	Abbazie_del_Veneto		4547803
14	Abbazie_della_provincia_di_Palermo	Abbazie_della_Sicilia		4092469
14	Abbazie_della_provincia_di_Parma	Abbazie_dell'Emilia-Romagna		4046525
14	Abbazie_della_provincia_di_Pavia	Abbazie_della_Lombardia		2665889
14	Abbazie_della_provincia_di_Perugia	Abbazie_dell'Umbria		4547875
14	Abbazie_della_provincia_di_Pesaro_e_Urbino	Abbazie_delle_Marche		2076840
14	Abbazie_della_provincia_di_Pescara	Abbazie_dell'Abruzzo		4568544
14	Abbazie_della_provincia_di_Piacenza	Abbazie_dell'Emilia-Romagna		4046527
14	Abbazie_della_provincia_di_Pisa	Abbazie_della_Toscana		1801598
14	Abbazie_della_provincia_di_Pistoia	Abbazie_della_Toscana		1801595
14	Abbazie_della_provincia_di_Pordenone	Abbazie_del_Friuli-Venezia_Giulia		4567793
14	Abbazie_della_provincia_di_Potenza	Abbazie_della_Basilicata		4568181
14	Abbazie_della_provincia_di_Prato	Abbazie_della_Toscana		1801594
14	Abbazie_della_provincia_di_Rieti	Abbazie_del_Lazio		4567750
14	Abbazie_della_provincia_di_Roma	Abbazie_del_Lazio		4567758
14	Abbazie_della_provincia_di_Rovigo	Abbazie_del_Veneto		4547817
14	Abbazie_della_provincia_di_Salerno	Abbazie_della_Campania		4568138
14	Abbazie_della_provincia_di_Savona	Abbazie_della_Liguria		4567719
14	Abbazie_della_provincia_di_Siena	Abbazie_della_Toscana		1801563
14	Abbazie_della_provincia_di_Teramo	Abbazie_dell'Abruzzo		4094739
14	Abbazie_della_provincia_di_Terni	Abbazie_dell'Umbria		4547876
14	Abbazie_della_provincia_di_Torino	Abbazie_del_Piemonte		4551207
14	Abbazie_della_provincia_di_Trento	Abbazie_del_Trentino-Alto_Adige		4548383
14	Abbazie_della_provincia_di_Treviso	Abbazie_del_Veneto		4547840
14	Abbazie_della_provincia_di_Udine	Abbazie_del_Friuli-Venezia_Giulia		4567791
14	Abbazie_della_provincia_di_Venezia	Abbazie_del_Veneto		4547848
14	Abbazie_della_provincia_di_Vercelli	Abbazie_del_Piemonte		4551220
14	Abbazie_della_provincia_di_Verona	Abbazie_del_Veneto		4547852
14	Abbazie_della_provincia_di_Vibo_Valentia	Abbazie_della_Calabria		4568160
14	Abbazie_della_provincia_di_Viterbo	Abbazie_del_Lazio		4567754
14	Abbazie_delle_Marche	Abbazie_d'Italia_per_regione		2076843
14	Abbazie_di_Firenze	Abbazie_della_provincia_di_Firenze		1801589
14	Abbazie_di_Grosseto	Abbazie_della_provincia_di_Grosseto		1801541
14	Abbazie_di_Scheggia_e_Pascelupo	Abbazie_della_provincia_di_Perugia		4548195
0	Alberico_da_Settefrati	Morti_all'abbazia_di_Montecassino		640295
0	Alferio_Pappacarbone	Abati_della_Badia_di_Cava		118494
0	Amato_di_Montecassino	Morti_all'abbazia_di_Montecassino		645139
0	Andrea_Caron	Morti_all'abbazia_di_Montecassino		1220251
0	Angelotto_Fosco	Abati_della_Badia_di_Cava		4172613
0	Annales_Cavenses	Abbazia_territoriale_della_Santissima_Trinità_di_Cava_de'_Tirreni		3185832
0	Apparizione_della_Vergine_a_san_Bernardo_(Filippino_Lippi)	Dipinti_nella_Badia_Fiorentina		2856818
0	Apparizione_della_Vergine_a_san_Bernardo_(Fra_Bartolomeo)	Badia_Fiorentina		3381289
0	Badia_Fiesolana	Abbazie_della_provincia_di_Firenze		918186
0	Badia_Fiorentina	Badia_Fiorentina		392115
14	Badia_Fiorentina	Abbazie_di_Firenze		3978377
0	Badia_Morronese	Abbazie_della_provincia_dell'Aquila		1452302
0	Badia_del_Buonsollazzo	Abbazie_cistercensi_d'Italia|Abbazie_della_provincia_di_Firenze		1241698
0	Badia_di_Camaiore	Abbazie_della_provincia_di_Lucca|Chiese_dell'Ordine_Florense		4207681
0	Badia_di_San_Salvatore_(Vaiano)	Abbazie_della_provincia_di_Prato		2693409
0	Badia_di_Sant'Andrea_(Genova)	Abbazie_cistercensi_d'Italia		2024402
0	Badia_di_Santa_Gonda	Abbazie_della_provincia_di_Pisa		1517839
0	Badia_di_Santa_Maria_del_Soccorso	Abbazie_della_provincia_di_Crotone		2501031
0	Badia_di_Santa_Maria_della_Gloria	Chiese_dell'Ordine_Florense		3331669
0	Badia_di_Santa_Maria_della_Neve	Abbazie_della_provincia_di_Parma		3437082
0	Badia_e_chiesa_di_Santa_Maria_a_Morrona	Abbazie_della_provincia_di_Pisa		1507920
0	Balsamo_(abate)	Abati_della_Badia_di_Cava		4220254
0	Basilica_di_Santa_Croce_in_Gerusalemme	Abbazie_cistercensi_d'Italia		229473
0	Basilica_di_Santa_Giustina	Abbazie_della_provincia_di_Padova		288725
0	Benedetto_Bonazzi	Abati_della_Badia_di_Cava		2212622
0	Benedetto_da_Norcia	Morti_all'abbazia_di_Montecassino		70610
0	Benincasa_(abate)	Abati_della_Badia_di_Cava		4262795
0	Camillo_Siciliano_di_Rende	Morti_all'abbazia_di_Montecassino		539191
0	Cantina_dei_Santi	Abbazie_della_provincia_di_Novara		1998100
0	Chiesa_di_San_Frediano_in_Cestello	Abbazie_cistercensi_d'Italia		393441
0	Chiesa_di_Santa_Cristina_alle_Pianore	Chiese_dell'Ordine_Florense		1503161
0	Chiesa_di_Santa_Maria_dei_Tre_Fanciulli	Chiese_dell'Ordine_Florense		2945986
14	Chiese_dell'Ordine_Florense	Abbazie_d'Italia		3331677
0	Chiostro_degli_Aranci	Dipinti_nella_Badia_Fiorentina		1157279
0	Chronicon_Cavense	Abbazia_territoriale_della_Santissima_Trinità_di_Cava_de'_Tirreni		3477698
0	Codex_diplomaticus_Cavensis	Abbazia_territoriale_della_Santissima_Trinità_di_Cava_de'_Tirreni		3499667
0	Complesso_della_Santissima_Trinità	Abbazie_della_provincia_di_Potenza		1784048
0	Costabile_Gentilcore	Abati_della_Badia_di_Cava		2332341
0	Costantino_l'Africano	Morti_all'abbazia_di_Montecassino		722341
14	Dipinti_nella_Badia_Fiorentina	Badia_Fiorentina		3978378
0	Ebolo_II_di_Ventadorn	Morti_all'abbazia_di_Montecassino		1623298
0	Falcone_(abate)	Abati_della_Badia_di_Cava		4243779
0	Feudo_monastico_di_Bobbio	Abbazia_di_San_Colombano		2359749
0	Giordano_Rota	Abati_della_Badia_di_Cava		4235663
0	Giovanni_d'Aragona_(1456-1485)	Abati_della_Badia_di_Cava		1639606
0	Giuseppe_Placido_Nicolini	Abati_della_Badia_di_Cava		1853364
0	Guarino_(cancelliere)	Morti_all'abbazia_di_Montecassino		1645256
0	Guerrino_Amelli	Morti_all'abbazia_di_Montecassino		4031974
0	Ildefonso_Rea	Abati_della_Badia_di_Cava		2281432
0	Leone_I_(abate)	Abati_della_Badia_di_Cava		3232435
0	Ludovico_Scarampi_Mezzarota	Abati_della_Badia_di_Cava		584583
0	Luigi_De_Sario	Morti_all'abbazia_di_Montecassino		1771328
0	Luigi_Tosti	Morti_all'abbazia_di_Montecassino		2018810
0	Marino_(abate)	Abati_della_Badia_di_Cava		4259691
0	Monastero_di_Nostra_Signora_di_Valserena	Abbazie_cistercensi_d'Italia		1480808
0	Monastero_di_Santa_Maria_della_Consolazione	Abbazie_cistercensi_d'Italia		1092541
0	Monastero_di_Santa_Maria_di_Monte_Mirteto	Chiese_dell'Ordine_Florense		3332370
0	Monastero_di_Valle_Christi	Abbazie_cistercensi_d'Italia		901483
0	Monte_Sant'Angelo_(Marche)	Abbazie_della_provincia_di_Ancona		1956716
14	Montecassino	Abbazie_della_provincia_di_Frosinone		2153160
14	Morti_all'abbazia_di_Montecassino	Montecassino		4363978
0	Museo_dell'abbazia_di_San_Colombano	Abbazia_di_San_Colombano		2050298
0	Museo_della_città_di_Bobbio	Abbazia_di_San_Colombano		2050448
0	Oderisio_di_Montecassino	Morti_all'abbazia_di_Montecassino		2153161
0	Oliviero_Carafa	Abati_della_Badia_di_Cava		311109
0	Palazzo_abbaziale_di_Loreto	Abbazie_della_provincia_di_Avellino		3037641
0	Paolo_Diacono	Morti_all'abbazia_di_Montecassino		103580
0	Pelagio_Galvani	Morti_all'abbazia_di_Montecassino		3308754
0	Pentecoste_(Orcagna)	Badia_Fiorentina		3076667
0	Petronace_di_Montecassino	Morti_all'abbazia_di_Montecassino		856118
0	Pietro_Diacono	Morti_all'abbazia_di_Montecassino		750685
0	Pietro_II_(abate)	Abati_della_Badia_di_Cava		4282360
0	Pietro_Pappacarbone	Abati_della_Badia_di_Cava		3224742
0	Polittico_di_Badia	Badia_Fiorentina		1983559
0	Protocenobio_di_San_Sebastiano	Abbazie_della_provincia_di_Frosinone		2726485
0	Rachis	Morti_all'abbazia_di_Montecassino		468523
0	Ruderi_di_San_Martino	Abbazie_della_provincia_di_Rieti		2402581
0	Ruggiero_(abate)	Abati_della_Badia_di_Cava		4263666
0	Sacra_di_San_Michele	Abbazie_della_provincia_di_Torino		45757
0	San_Bernardo_alle_Terme_Diocleziane_(titolo_cardinalizio)	Abbazie_cistercensi_d'Italia		587928
0	Sant'Ivo_(Masaccio)	Dipinti_nella_Badia_Fiorentina		2444508
0	Santuario_abbazia_della_Colorina	Abbazie_della_provincia_di_Milano		464777
0	Santuario_di_Santa_Maria_a_Mare	Abbazie_della_provincia_di_Foggia		1084823
0	Scriptorium_di_Bobbio	Abbazia_di_San_Colombano		2261333
0	Severino_Boccia	Abati_della_Badia_di_Cava		3247960
0	Simeone_(abate)	Abati_della_Badia_di_Cava		4235886
0	Terra_di_San_Benedetto	Montecassino		502311
0	Testa_di_pastore	Badia_Fiorentina		3076215
0	Tommaso_Leccisotti	Morti_all'abbazia_di_Montecassino		1507802
