0	Chiesa_della_Santissima_Trinità_(Olfino)	Oratori_della_Lombardia		4602146
0	Chiesa_di_San_Matteo_(Livorno)	Oratori_della_Toscana		1489644
0	Chiesa_di_San_Niccolò_(Arcidosso)	Oratori_della_Toscana		1449716
0	Chiese_e_oratori_campestri_di_Castel_Goffredo	Oratori_della_Lombardia		4112002
0	Eremo_del_Vivo	Oratori_della_Toscana		1281868
14	Oratori_del_Lazio	Oratori_d'Italia		2532536
14	Oratori_del_Piemonte	Oratori_d'Italia		3822956
14	Oratori_del_Veneto	Oratori_d'Italia		4482154
14	Oratori_dell'Emilia-Romagna	Oratori_d'Italia		4483643
14	Oratori_della_Calabria	Oratori_d'Italia		4409830
14	Oratori_della_Liguria	Oratori_d'Italia		2532514
14	Oratori_della_Lombardia	Oratori_d'Italia		4092461
14	Oratori_della_Sardegna	Oratori_d'Italia		2532565
14	Oratori_della_Sicilia	Oratori_d'Italia		2532517
14	Oratori_della_Toscana	Oratori_d'Italia		2532505
14	Oratori_della_provincia_della_Spezia	Oratori_della_Liguria		3432667
14	Oratori_della_provincia_di_Cosenza	Oratori_della_Calabria		4579118
14	Oratori_della_provincia_di_Genova	Oratori_della_Liguria		2664865
14	Oratori_della_provincia_di_Imperia	Oratori_della_Liguria		2664866
14	Oratori_della_provincia_di_Messina	Oratori_della_Sicilia		4192459
14	Oratori_della_provincia_di_Padova	Oratori_del_Veneto		4483876
14	Oratori_della_provincia_di_Palermo	Oratori_della_Sicilia		4092466
14	Oratori_della_provincia_di_Savona	Oratori_della_Liguria		2664867
14	Oratori_della_provincia_di_Vercelli	Oratori_del_Piemonte		3822954
14	Oratori_della_provincia_di_Verona	Oratori_del_Veneto		4649748
14	Oratori_della_provincia_di_Vicenza	Oratori_del_Veneto		4483653
0	Oratori_di_Conegliano	Oratori_del_Veneto		2531874
14	Oratori_di_Padova	Oratori_della_provincia_di_Padova		4483873
14	Oratori_di_Palermo	Oratori_della_provincia_di_Palermo		4092465
14	Oratori_di_Vicenza	Oratori_della_provincia_di_Vicenza		4482153
0	Oratorio_Rupestre_(Pitigliano)	Oratori_della_Toscana		1717490
0	Oratorio_Rupestre_(Sovana)	Oratori_della_Toscana		1780256
0	Oratorio_dei_Bianchi_(Fosdinovo)	Oratori_della_Toscana		1567676
0	Oratorio_dei_Bianchi_(Palermo)	Oratori_di_Palermo		2544234
0	Oratorio_dei_Bianchi_(Pietra_Ligure)	Oratori_della_provincia_di_Savona		3513692
0	Oratorio_dei_Disciplinanti_(Cosseria)	Oratori_della_provincia_di_Savona		4073039
0	Oratorio_dei_Disciplinanti_(Moneglia)	Oratori_della_provincia_di_Genova		1815957
0	Oratorio_dei_Disciplinanti_(Sassello)	Oratori_della_provincia_di_Savona		2127775
0	Oratorio_dei_Filippini	Oratori_del_Lazio		1236443
0	Oratorio_dei_Santi_Bernardo_e_Lucia	Oratori_della_provincia_di_Genova		3130002
0	Oratorio_dei_Santi_Carlo_e_Antonio	Oratori_della_Toscana		1270519
0	Oratorio_dei_Santi_Crispino_e_Crespiniano	Oratori_della_Toscana		1761388
0	Oratorio_dei_Santi_Giusto_e_Lucia	Oratori_della_Toscana		1670164
0	Oratorio_dei_Santi_Jacopo_e_Filippo	Oratori_della_Toscana		498806
0	Oratorio_dei_Santi_Ludovico_e_Gherardo	Oratori_della_Toscana		851514
0	Oratorio_dei_Santi_Quirico_e_Giulitta	Oratori_della_Toscana		1528716
0	Oratorio_dei_Santi_Rocco_e_Sebastiano	Oratori_della_Toscana		1670385
0	Oratorio_dei_Santi_Sebastiano_e_Rocco_(Campo_Ligure)	Oratori_della_provincia_di_Genova		1566703
0	Oratorio_dei_Santi_Sebastiano_e_Rocco_(Stella)	Oratori_della_provincia_di_Savona		2106902
0	Oratorio_dei_Santi_Vito,_Modesto,_Crescenzia_(Casaloldo)	Oratori_della_Lombardia		4140254
0	Oratorio_dei_Santissimi_Giovanni_Battista,_Giovanni_Evangelista_e_Petronilla	Oratori_della_provincia_di_Savona		2186921
0	Oratorio_dei_Santissimi_Pietro_e_Caterina	Oratori_della_provincia_di_Savona		2187804
0	Oratorio_dei_Sette_Dormienti	Oratori_del_Lazio		2654699
0	Oratorio_del_Beato_Gherardo	Oratori_della_Toscana		1698805
0	Oratorio_del_Carminello	Oratori_di_Palermo		2545532
0	Oratorio_del_Cristo_Risorto	Oratori_della_provincia_di_Savona		1990999
0	Oratorio_del_Gonfalone_(Vicenza)	Oratori_di_Vicenza		4477731
0	Oratorio_del_Rosario_di_San_Domenico	Oratori_di_Palermo		186328
0	Oratorio_del_Rosario_di_Santa_Cita	Oratori_di_Palermo		2531975
0	Oratorio_del_Santissimo_Crocifisso_(Giuncarico)	Oratori_della_Toscana		1713156
0	Oratorio_del_Santissimo_Crocifisso_(Incisa)	Oratori_della_Toscana		1274223
0	Oratorio_del_Santissimo_Crocifisso_(Pelago)	Oratori_della_Toscana		1267606
0	Oratorio_del_Santissimo_Crocifisso_(Pitigliano)	Oratori_della_Toscana		2040159
0	Oratorio_del_Santissimo_Crocifisso_(Roccalbegna)	Oratori_della_Toscana		1478815
0	Oratorio_del_Santissimo_Sacramento_(Gavorrano)	Oratori_della_Toscana		1710619
0	Oratorio_del_Santissimo_Sacramento_(Monteverdi_Marittimo)	Oratori_della_Toscana		1490458
0	Oratorio_del_Santissimo_Sacramento_(Tusa)	Oratori_della_provincia_di_Messina		4192415
0	Oratorio_del_pio_luogo_de'_Nazzareni	Oratori_di_Padova		4338863
0	Oratorio_dell'Assunta_(Varazze)	Oratori_della_provincia_di_Savona		2470146
0	Oratorio_dell'Erta	Oratori_della_Toscana		663632
0	Oratorio_dell'Erta_(Vinci)	Oratori_della_Toscana		870681
0	Oratorio_della_Beata_Vergine_delle_Grazie_(Castellaro)	Oratori_della_Lombardia		4616073
0	Oratorio_della_Beata_Vergine_di_Pompei	Oratori_del_Veneto		3367128
0	Oratorio_della_Compagnia_del_Santissimo_Sacramento_(Calenzano)	Oratori_della_Toscana		1965076
0	Oratorio_della_Compagnia_della_Santissima_Trinità_(Limite)	Oratori_della_Toscana		1277231
0	Oratorio_della_Compagnia_di_San_Sebastiano_(Cinigiano)	Oratori_della_Toscana		1701518
0	Oratorio_della_Compagnia_di_San_Sebastiano_(Monticello_Amiata)	Oratori_della_Toscana		1701541
0	Oratorio_della_Concezione_(San_Casciano_in_Val_di_Pesa)	Oratori_della_Toscana		1825659
0	Oratorio_della_Madonna_dei_Terremoti	Oratori_della_Toscana		1268986
0	Oratorio_della_Madonna_del_Popolo_e_di_Sant'Erasmo	Oratori_della_provincia_di_Savona		3493511
0	Oratorio_della_Madonna_del_Suffragio	Oratori_della_provincia_di_Genova		3380594
0	Oratorio_della_Madonna_del_Vivaio	Oratori_della_Toscana		1269002
0	Oratorio_della_Madonna_della_Ferruzza	Oratori_della_Toscana		1281742
0	Oratorio_della_Madonna_della_Neve_(Rosignano_Marittimo)	Oratori_della_Toscana		1249740
0	Oratorio_della_Madonna_delle_Nevi	Oratori_della_Toscana		1701525
0	Oratorio_della_Madonna_di_Montenero	Oratori_della_Toscana		1714846
0	Oratorio_della_Madonna_di_Pié_di_Poggio	Oratori_della_Toscana		2186687
0	Oratorio_della_Misericordia_(Civitella_Marittima)	Oratori_della_Toscana		1706989
0	Oratorio_della_Misericordia_(Montelupo_Fiorentino)	Oratori_della_Toscana		663638
0	Oratorio_della_Misericordia_(Sarzana)	Oratori_della_provincia_della_Spezia		3802694
0	Oratorio_della_Natività_di_Maria_Santissima_e_San_Carlo	Oratori_della_provincia_di_Genova		3357601
0	Oratorio_della_Provvidenza	Oratori_della_Toscana		1698539
0	Oratorio_della_Salute	Oratori_di_Padova		4387196
0	Oratorio_della_Santa_Croce_(Castelfiorentino)	Oratori_della_Toscana		1846514
0	Oratorio_della_Santa_Croce_(Scarlino)	Oratori_della_Toscana		1722676
0	Oratorio_della_Santissima_Annunziata_(Dicomano)	Oratori_della_Toscana		1266191
0	Oratorio_della_Santissima_Annunziata_(Manciano)	Oratori_della_Toscana		1630524
0	Oratorio_della_Santissima_Annunziata_(Peretola)	Oratori_della_Toscana		1901862
0	Oratorio_della_Santissima_Annunziata_(Pietra_Ligure)	Oratori_della_provincia_di_Savona		3516097
0	Oratorio_della_Santissima_Annunziata_(Riofreddo)	Oratori_del_Lazio		3890551
0	Oratorio_della_Santissima_Annunziata_(Spotorno)	Oratori_della_provincia_di_Savona		2413404
0	Oratorio_della_Santissima_Trinità_(Cerreto_Guidi)	Oratori_della_Toscana		1278690
0	Oratorio_della_Visitazione_(Ceriana)	Oratori_della_provincia_di_Imperia		3564572
0	Oratorio_della_Visitazione_(Villa_di_Collina)	Oratori_della_Toscana		1382554
0	Oratorio_delle_Zitelle	Oratori_di_Vicenza		4481972
0	Oratorio_di_Mocchirolo	Oratori_della_Lombardia		3020961
0	Oratorio_di_Nostra_Signora_del_Rosario	Oratori_della_provincia_di_Savona		4064742
0	Oratorio_di_Nostra_Signora_di_Castello	Oratori_della_provincia_di_Savona		1995144
0	Oratorio_di_San_Bartolomeo_(Apricale)	Oratori_della_provincia_di_Imperia		2257239
0	Oratorio_di_San_Bartolomeo_(Prato)	Oratori_della_Toscana		1108074
0	Oratorio_di_San_Bartolomeo_(San_Casciano_in_Val_di_Pesa)	Oratori_della_Toscana		1825630
0	Oratorio_di_San_Bartolomeo_(Varazze)	Oratori_della_provincia_di_Savona		2466909
0	Oratorio_di_San_Bartolomeo_Apostolo	Oratori_del_Veneto		3950738
0	Oratorio_di_San_Benedetto_(Terranuova_Bracciolini)	Oratori_della_Toscana		1199172
0	Oratorio_di_San_Bernardo_(Bornate)	Oratori_della_provincia_di_Vercelli		3755295
0	Oratorio_di_San_Bernardo_(Brugnato)	Oratori_della_provincia_della_Spezia		3432618
0	Oratorio_di_San_Bernardo_(Busalla)	Oratori_della_provincia_di_Genova		3330520
0	Oratorio_di_San_Bernardo_(Cisliano)	Oratori_della_Lombardia		3340642
0	Oratorio_di_San_Biagio_(Monzambano)	Oratori_della_Lombardia		4616020
0	Oratorio_di_San_Biagio_alla_Tagliata	Oratori_della_Toscana		1717468
0	Oratorio_di_San_Carlo_(Calice_Ligure)	Oratori_della_provincia_di_Savona		3609042
0	Oratorio_di_San_Carlo_(Castel_Goffredo)	Oratori_della_Lombardia		3852366
0	Oratorio_di_San_Carlo_Borromeo_(Castelfiorentino)	Oratori_della_Toscana		1846492
0	Oratorio_di_San_Dalmazio	Oratori_della_provincia_di_Savona		2237994
0	Oratorio_di_San_Fedele	Oratori_della_Lombardia		873881
0	Oratorio_di_San_Filippo_Neri_(Vicchio)	Oratori_della_Toscana		1266949
0	Oratorio_di_San_Francesco_Piccolino	Oratori_d'Italia		4637899
0	Oratorio_di_San_Francesco_Saverio_(Lentate_sul_Seveso)	Oratori_della_Lombardia		4685116
0	Oratorio_di_San_Francesco_d'Assisi	Oratori_della_provincia_di_Savona		2074467
0	Oratorio_di_San_Gherardo	Oratori_della_Toscana		2320235
0	Oratorio_di_San_Giacomo	Oratori_della_provincia_della_Spezia		3318946
0	Oratorio_di_San_Giacomo_della_Marina	Oratori_della_provincia_di_Genova		1904078
0	Oratorio_di_San_Giorgio	Oratori_di_Padova		1733139
0	Oratorio_di_San_Giovanni_Battista_(Cogorno)	Oratori_della_provincia_di_Genova		3365695
0	Oratorio_di_San_Giovanni_Battista_(Loano)	Oratori_della_provincia_di_Savona		4066047
0	Oratorio_di_San_Giovanni_Battista_(Pieve_di_Teco)	Oratori_della_provincia_di_Imperia		3580156
0	Oratorio_di_San_Giovanni_Battista_e_Sant'Ilario_di_Poitiers	Oratori_della_Toscana		1249456
0	Oratorio_di_San_Girolamo	Oratori_della_provincia_della_Spezia		3800981
0	Oratorio_di_San_Giuseppe_(Albissola_Marina)	Oratori_della_provincia_di_Savona		2222800
0	Oratorio_di_San_Giuseppe_(Castellaro)	Oratori_della_Lombardia		4616090
0	Oratorio_di_San_Giuseppe_(Monzambano)	Oratori_della_Lombardia		4616021
0	Oratorio_di_San_Giuseppe_dei_Falegnami	Oratori_di_Palermo		2538122
0	Oratorio_di_San_Giuseppe_e_della_Santissima_Trinità	Oratori_della_provincia_di_Savona		2153596
0	Oratorio_di_San_Giusto_a_Montemartiri	Oratori_della_Toscana		1104759
0	Oratorio_di_San_Jacopo_(Cerreto_Guidi)	Oratori_della_Toscana		4411785
0	Oratorio_di_San_Jacopo_a_Ceppeto	Oratori_della_Toscana		1348107
0	Oratorio_di_San_Lorenzo_(Cogoleto)	Oratori_della_provincia_di_Genova		1820137
0	Oratorio_di_San_Lorenzo_(Palermo)	Oratori_di_Palermo		177996
0	Oratorio_di_San_Marco_(Prato)	Oratori_della_Toscana		1107874
0	Oratorio_di_San_Marco_(Rossano)	Oratori_della_provincia_di_Cosenza		4409771
0	Oratorio_di_San_Martino	Oratori_della_provincia_di_Genova		3365482
0	Oratorio_di_San_Martino_ai_Gai	Oratori_del_Veneto		2641934
0	Oratorio_di_San_Michele_(Padova)	Oratori_di_Padova		4124123
0	Oratorio_di_San_Michele_Arcangelo_(Castel_Goffredo)	Oratori_della_Lombardia		3552549
0	Oratorio_di_San_Michele_Arcangelo_(Celle_Ligure)	Oratori_della_provincia_di_Savona		2037438
0	Oratorio_di_San_Michele_Arcangelo_(Quiliano)	Oratori_della_provincia_di_Savona		4064202
0	Oratorio_di_San_Nicola_da_Tolentino	Oratori_di_Vicenza		427595
0	Oratorio_di_San_Pietro_(Castello_di_Legri)	Oratori_della_Toscana		1382575
0	Oratorio_di_San_Pietro_(Imperia)	Oratori_della_provincia_di_Imperia		3113639
0	Oratorio_di_San_Pietro_(Monzambano)	Oratori_della_Lombardia		4616025
0	Oratorio_di_San_Prospero_e_Santa_Caterina	Oratori_della_provincia_di_Genova		3330628
0	Oratorio_di_San_Raffaello	Oratori_della_Toscana		1160745
0	Oratorio_di_San_Rocco_(Altare)	Oratori_della_provincia_di_Savona		3494233
0	Oratorio_di_San_Rocco_(Cerreto_Guidi)	Oratori_della_Toscana		4411772
0	Oratorio_di_San_Rocco_(Lerici)	Oratori_della_provincia_della_Spezia		3776211
0	Oratorio_di_San_Rocco_(Seggiano)	Oratori_della_Toscana		1723855
0	Oratorio_di_San_Rocco_(Semproniano)	Oratori_della_Toscana		1724288
0	Oratorio_di_San_Sebastiano_(Altare)	Oratori_della_provincia_di_Savona		3494211
0	Oratorio_di_San_Sebastiano_(Castiglione_della_Pescaia)	Oratori_della_Toscana		2275309
0	Oratorio_di_San_Sebastiano_(Stella)	Oratori_della_provincia_di_Savona		1946438
0	Oratorio_di_San_Silvestro_(Roma)	Oratori_del_Lazio		2789878
0	Oratorio_di_San_Silvestro_in_Palatio	Oratori_del_Lazio		2821517
0	Oratorio_di_San_Tommaso_Apostolo	Oratori_della_provincia_di_Savona		2088514
0	Oratorio_di_San_Vincenzo	Oratori_della_Lombardia		4434115
0	Oratorio_di_San_Zeno_in_Poia	Oratori_della_provincia_di_Verona		3049948
0	Oratorio_di_Sant'Ambrogio_(Prato)	Oratori_della_Toscana		1106211
0	Oratorio_di_Sant'Ambrogio_(Savona)	Oratori_della_provincia_di_Savona		2405857
0	Oratorio_di_Sant'Andrea_Apostolo	Oratori_della_Toscana		1249478
0	Oratorio_di_Sant'Andrea_a_Ponte_Milvio	Oratori_del_Lazio		898532
0	Oratorio_di_Sant'Andrea_al_Celio	Oratori_del_Lazio		2654683
0	Oratorio_di_Sant'Andrea_dei_pescivendoli	Oratori_del_Lazio		1848964
0	Oratorio_di_Sant'Anna_(Castel_Goffredo)	Oratori_della_Lombardia		3804871
0	Oratorio_di_Sant'Anna_(Noli)	Oratori_della_provincia_di_Savona		2386632
0	Oratorio_di_Sant'Anna_in_Sant'Onofrio	Oratori_della_Toscana		851564
0	Oratorio_di_Sant'Antonio_(San_Casciano_dei_Bagni)	Oratori_della_Toscana		1424953
0	Oratorio_di_Sant'Antonio_Abate_(Casella)	Oratori_della_provincia_di_Genova		2694868
0	Oratorio_di_Sant'Antonio_Abate_(Finale_Ligure)	Oratori_della_provincia_di_Savona		2177885
0	Oratorio_di_Sant'Antonio_a_Serrazzano	Oratori_della_Toscana		1496750
0	Oratorio_di_Sant'Antonio_abate_(Pieve_Ligure)	Oratori_della_provincia_di_Genova		540863
0	Oratorio_di_Sant'Antonio_da_Padova_(Caldana)	Oratori_della_Toscana		1710639
0	Oratorio_di_Sant'Antonio_da_Padova_(Siena)	Oratori_della_Toscana		851567
0	Oratorio_di_Sant'Apollonia	Oratori_della_provincia_di_Vicenza		1917170
0	Oratorio_di_Sant'Erasmo	Oratori_della_provincia_della_Spezia		3242357
0	Oratorio_di_Sant'Eufròsino	Oratori_della_Toscana		1149256
0	Oratorio_di_Sant'Ilario	Oratori_dell'Emilia-Romagna		1690499
0	Oratorio_di_Sant'Onofrio	Oratori_della_Toscana		1266213
0	Oratorio_di_Santa_Barbara_(Montecatini_Val_di_Cecina)	Oratori_della_Toscana		1490278
0	Oratorio_di_Santa_Barbara_(Roma)	Oratori_del_Lazio		2654709
0	Oratorio_di_Santa_Barbara_al_Celio	Oratori_del_Lazio		2654681
0	Oratorio_di_Santa_Caterina_(Ceriana)	Oratori_della_provincia_di_Imperia		3564596
0	Oratorio_di_Santa_Caterina_(Rossiglione)	Oratori_della_provincia_di_Genova		2487116
0	Oratorio_di_Santa_Caterina_d'Alessandria_(Alassio)	Oratori_della_provincia_di_Savona		1512585
0	Oratorio_di_Santa_Caterina_da_Siena	Oratori_della_Lombardia		4616026
0	Oratorio_di_Santa_Caterina_del_Paradiso	Oratori_della_Toscana		851572
0	Oratorio_di_Santa_Caterina_delle_Ruote	Oratori_della_Toscana		698575
0	Oratorio_di_Santa_Croce_(Ardara)	Oratori_della_Sardegna		2457649
0	Oratorio_di_Santa_Croce_(Pari)	Oratori_della_Toscana		1707010
0	Oratorio_di_Santa_Croce_(Sarzana)	Oratori_della_provincia_della_Spezia		3801625
0	Oratorio_di_Santa_Croce_(Serra_Riccò)	Oratori_della_provincia_di_Genova		3413020
0	Oratorio_di_Santa_Croce_(Siligo)	Oratori_della_Sardegna		1893482
0	Oratorio_di_Santa_Croce_(Sorso)	Oratori_della_Sardegna		1891124
0	Oratorio_di_Santa_Lucia_(Cogorno)	Oratori_della_provincia_di_Genova		3365560
0	Oratorio_di_Santa_Margherita_(Roma)	Oratori_del_Lazio		2654718
0	Oratorio_di_Santa_Margherita_(Vado_Ligure)	Oratori_della_provincia_di_Savona		2896359
0	Oratorio_di_Santa_Maria_Maggiore	Oratori_della_provincia_di_Savona		2008522
0	Oratorio_di_Santa_Maria_degli_Orti	Oratori_della_Toscana		2275396
0	Oratorio_di_Santa_Maria_dei_Prati	Oratori_della_Toscana		2275373
0	Oratorio_di_Santa_Maria_delle_Grazie_(Castelfiorentino)	Oratori_della_Toscana		1846505
0	Oratorio_di_Santa_Maria_delle_Grazie_(Vetulonia)	Oratori_della_Toscana		1700789
0	Oratorio_di_Santa_Marta_(Ceriana)	Oratori_della_provincia_di_Imperia		3564629
0	Oratorio_di_Santa_Silvia_al_Celio	Oratori_del_Lazio		2654689
0	Oratorio_di_Santo_Stefano_(Lentate_sul_Seveso)	Oratori_della_Lombardia		2590559
0	Oratorio_di_Santo_Stefano_a_Tuleto	Oratori_della_Toscana		1118329
0	Oratorio_di_Santo_Stefano_protomartire	Oratori_di_Palermo		1939875
0	Sacello_di_San_Zenone	Oratori_del_Lazio		2821504
0	Scuola_di_San_Rocco_(Padova)	Oratori_di_Padova		4555046
