0	Abbazia_di_San_Lorenzo_a_Coltibuono	Ville_della_provincia_di_Siena		847675
0	Villa_Barbaro	Ville_di_Maser|Ville_palladiane		300915
0	Villa_Bardi	Ville_di_Barberino_Val_d'Elsa		3467059
0	Villa_Bardini	Ville_di_Firenze		2280889
0	Villa_Basilewsky	Ville_di_Firenze		4656205
0	Villa_Bayon	Ville_di_Firenze		1790974
0	Villa_Beffa	Ville_di_Castel_Goffredo		3793233
0	Villa_Belgiojoso_(Castello)	Ville_di_Lecco		864208
0	Villa_Bellagio	Ville_di_Fiesole		3464918
0	Villa_Bellavista	Ville_della_provincia_di_Pistoia		846686
0	Villa_Bellini	Ville_di_Firenze		1810283
0	Villa_Belvedere_(San_Giuliano_Terme)	Ville_di_San_Giuliano_Terme		2570841
0	Villa_Bencistà	Ville_di_Fiesole		4602428
0	Villa_Benetton_detta_"La_Marignana"	Ville_di_Mogliano_Veneto		1194855
0	Villa_Benvenuti	Ville_di_Fiesole		1103682
0	Villa_Bernardini	Ville_di_Lucca		872285
0	Villa_Bernini_Buri	Ville_di_Verona		3211979
0	Villa_Bertelli	Ville_di_Forte_dei_Marmi		2891154
0	Villa_Bertoldi	Ville_di_Negrar		2875099
0	Villa_Bettelloni	Ville_di_San_Pietro_in_Cariano		3049973
0	Villa_Bezzuoli	Ville_di_Fiesole		911545
0	Villa_Bianca	Ville_di_Napoli		2015346
0	Villa_Biancardi_(Codogno)	Ville_della_provincia_di_Lodi		4612867
0	Villa_Biancardi_(Zorlesco)	Ville_della_provincia_di_Lodi		3388128
0	Villa_Bianchi	Ville_del_Terraglio|Ville_di_Mogliano_Veneto		3112424
0	Villa_Bisignano	Ville_di_Napoli|Ville_vesuviane_del_Miglio_d'oro		2202389
0	Villa_Bisio	Ville_di_Genova		517754
0	Villa_Bissari_Curti	Ville_di_Sovizzo		1717344
0	Villa_Bloch	Ville_di_Napoli		2011405
0	Villa_Bonaccorsi	Ville_della_provincia_di_Macerata		621679
0	Villa_Bonini_Matteazzi	Ville_di_Vicenza		1434957
0	Villa_Bonocore	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		3723781
0	Villa_Borbone	Ville_di_Viareggio		874140
0	Villa_Borbone_delle_Pianore	Ville_della_provincia_di_Lucca		872145
0	Villa_Borgherini	Ville_di_Firenze		900607
0	Villa_Borghese	Villa_Borghese|Ville_di_Roma		41111
14	Villa_Borghese	Ville_di_Roma		2159811
0	Villa_Borghese_Pinciana	Villa_Borghese		1848679
0	Villa_Borrelli	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		3728154
0	Villa_Borri_Manzoli	Ville_di_Corbetta		4527189
0	Villa_Borromeo_(San_Casciano_Val_di_Pesa)	Ville_di_San_Casciano_in_Val_di_Pesa		1184611
0	Villa_Borromeo_d'Adda	Ville_di_Arcore		2495980
0	Villa_Bortolon	Ville_di_Conegliano		2571211
0	Villa_Borzino	Ville_della_provincia_di_Genova		2694735
0	Villa_Boscogrande	Ville_di_Palermo		1383793
0	Villa_Bottini	Ville_di_Lucca		872290
0	Villa_Bozzi	Ville_di_Napoli		2595442
0	Villa_Brandolini_d'Adda	Ville_di_Pieve_di_Soligo		2562011
0	Villa_Brignole_Sale_Duchessa_di_Galliera	Ville_di_Genova		533220
0	Villa_Brody	Ville_di_Greve_in_Chianti		1285546
0	Villa_Brugola	Ville_di_Monza		2405590
0	Villa_Bruno	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		1754821
0	Villa_Buonamici_a_Savignano	Ville_di_Vaiano		3707613
0	Villa_Buonvisi_Oliva	Ville_di_Lucca		872316
0	Villa_Buratti	Ville_del_Terraglio|Ville_di_Mogliano_Veneto		4058338
0	Villa_Buri,_Avanzi	Ville_di_San_Pietro_in_Cariano		3066412
0	Villa_Butori	Ville_di_Lucca		1744479
0	Villa_Caccia	Ville_della_provincia_di_Novara		3290127
0	Villa_Cadorin_Soldi	Ville_di_San_Fior		2579377
0	Villa_Caimi	Ville_di_Milano		1279514
0	Villa_Caldogno	Ville_di_Caldogno|Ville_palladiane		770014
0	Villa_Campbell	Ville_di_Napoli		2010814
0	Villa_Campolieto	Ville_della_provincia_di_Napoli|Ville_vesuviane_del_Miglio_d'oro		1579693
0	Villa_Canello	Ville_di_Conegliano		2531188
0	Villa_Capello	Ville_di_Galliera_Veneta		3896810
0	Villa_Capitaneo	Ville_della_Puglia		3503032
0	Villa_Capponi_(Barberino_Val_d'Elsa)	Ville_di_Barberino_Val_d'Elsa		3470887
0	Villa_Capponi_(Firenze)	Ville_di_Firenze		529287
0	Villa_Capponi_Piaggio	Ville_di_Montopoli_in_Val_d'Arno		1079102
0	Villa_Capra_(Sarcedo)	Ville_di_Sarcedo		4493905
0	Villa_Capra_Barbaran	Stub_-_ville_d'Italia|Ville_di_Camisano_Vicentino		4494083
0	Villa_Capsoni_(Corbetta)	Ville_di_Corbetta		4532307
0	Villa_Caracciolo_di_Forino	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		3744458
0	Villa_Carafa_di_Belvedere	Ville_di_Napoli		2051672
0	Villa_Carafa_di_Percuoco	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		3735153
0	Villa_Carducci	Ville_di_Firenze		2346593
0	Villa_Carlotta	Ville_della_provincia_di_Como		1357989
0	Villa_Carminati-Ferrario	Ville_di_Monza		2278713
0	Villa_Carobbi	Ville_di_Firenze		1901932
0	Villa_Carpegna	Ville_di_Roma		3327710
0	Villa_Carsana	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		3744450
0	Villa_Caruso_di_Bellosguardo	Ville_di_Lastra_a_Signa		529317
0	Villa_Casagrande_Serristori	Ville_di_Figline_Valdarno		4065658
0	Villa_Casati_Stampa_(Muggiò)	Ville_della_provincia_di_Monza_e_della_Brianza		2094385
0	Villa_Casazza	Ville_di_Napoli		2011517
0	Villa_Casciaro	Ville_di_Napoli		2539594
0	Villa_Caserotta	Ville_di_San_Casciano_in_Val_di_Pesa		1751069
0	Villa_Castagneto-Caracciolo	Ville_di_Napoli		2010821
0	Villa_Castelletti	Ville_di_Signa		2114845
0	Villa_Castiglioni_(Corbetta)	Ville_di_Corbetta		4532332
0	Villa_Catello-Piccoli	Liberty_napoletano|Ville_di_Napoli		1585488
0	Villa_Cattolica	Ville_di_Bagheria		2678736
0	Villa_Cavaglioni	Ville_di_Sovicille		4577178
0	Villa_Cecchi	Ville_di_Firenze		3463373
0	Villa_Celimontana	Ville_di_Roma		1120696
0	Villa_Celle	Ville_di_Pistoia		874281
0	Villa_Celsa	Ville_di_Sovicille		849037
0	Villa_Cerami	Ville_di_Catania		381693
0	Villa_Cerbone	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		3747541
0	Villa_Certosa	Ville_della_Sardegna		3060126
0	Villa_Cetinale	Ville_di_Sovicille		849054
0	Villa_Chierchia	Ville_di_Napoli		2037176
0	Villa_Chiericati	Ville_di_Grumolo_delle_Abbadesse|Ville_palladiane		1690462
0	Villa_Chigi_(Siena)	Ville_di_Siena		848886
0	Villa_Chigi_Saracini	Ville_di_Castelnuovo_Berardenga		847064
0	Villa_Cicogna_Mozzoni	Ville_della_provincia_di_Varese		637376
0	Villa_Cilento	Ville_di_Napoli		2142710
0	Villa_Cimbrone	Ville_di_Ravello		2287246
0	Villa_Cipolla_Pellegrini	Ville_di_Tregnago		1280656
0	Villa_Cislaghi_(Corbetta)	Ville_della_provincia_di_Milano		4530975
0	Villa_Civran_Morpurgo_Pini-Puig	Ville_di_Conegliano		2569033
0	Villa_Clio	Ville_della_provincia_di_Perugia		1886351
0	Villa_Colletta	Ville_di_Firenze		1720201
0	Villa_Colombini_(Corbetta)	Ville_di_Corbetta		4532342
0	Villa_Colonna_(Pistoia)	Ville_di_Pistoia		1677276
0	Villa_Colonna_Bandini	Ville_di_Napoli		2751648
0	Villa_Combi	Ville_di_Salzano		4589921
0	Villa_Compagnoni_delle_Lune	Ville_della_provincia_di_Macerata		4040637
0	Villa_Condulmer	Ville_di_Mogliano_Veneto		2344892
0	Villa_Contarini	Ville_di_Piazzola_sul_Brenta		341215
0	Villa_Contarini_(Este)	Ville_di_Este		2473098
0	Villa_Contarini_Rota_Piva	Ville_di_Cinto_Euganeo		2557238
0	Villa_Contini_Bonacossi	Ville_di_Firenze		2240890
0	Villa_Coppini	Ville_di_Firenze		1724798
0	Villa_Corbinelli	Ville_di_Firenze		3462721
0	Villa_Cordellina	Ville_di_Montecchio_Maggiore		1277695
0	Villa_Cornaro	Ville_di_Piombino_Dese|Ville_palladiane		1695070
0	Villa_Correr	Ville_di_Casale_di_Scodosia		3298116
0	Villa_Corridi	Ville_di_Livorno		872062
0	Villa_Corsi	Ville_di_Massa		1870976
0	Villa_Corsi_Salviati	Ville_di_Sesto_Fiorentino		870270
0	Villa_Corsini_(Albano)	Ville_di_Albano_Laziale		3430906
0	Villa_Corsini_a_Castello	Ville_di_Firenze		483790
0	Villa_Corsini_a_Mezzomonte	Ville_dell'Impruneta|Ville_medicee		587262
0	Villa_Cosenza	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		3741695
0	Villa_Costantini_Morosini_Papadopoli-Aldobrandini	Ville_di_Vittorio_Veneto		2807589
0	Villa_Costanza	Ville_di_San_Pietro_in_Cariano		2882268
0	Villa_Cottrau	Ville_di_Napoli		2127945
0	Villa_Crastan	Ville_della_Valdera|Ville_di_Pontedera		873686
0	Villa_Craven	Ville_di_Napoli		2127034
0	Villa_Crespi	Ville_di_Napoli		1969646
0	Villa_Cristina	Ville_di_Firenze		1085387
0	Villa_Cristina_(Napoli)	Ville_di_Napoli|Ville_vesuviane_del_Miglio_d'oro		2595363
0	Villa_Crivelli_Mesmer	Ville_di_Monza		2278577
0	Villa_Cusani_Confalonieri_(Carate_Brianza)	Ville_della_provincia_di_Monza_e_della_Brianza		4696846
0	Villa_Da_Riva	Ville_di_Mogliano_Veneto		3288080
0	Villa_Da_Sacco	Ville_di_Pescantina		3017417
0	Villa_Dandini_de_Silva	Ville_di_Firenze		4627232
0	Villa_De_Cristoforo	Liberty_napoletano|Ville_di_Napoli		2014287
0	Villa_De_Larderel	Stub_-_ville_d'Italia|Ville_dell'Impruneta		4592350
0	Villa_De_Obizzi_Lanzone	Ville_del_Friuli-Venezia_Giulia		602714
0	Villa_Del_Lupo	Ville_di_San_Giuliano_Terme		2959451
0	Villa_Del_Magro	Ville_di_Lucca		1852842
0	Villa_Della_Casa	Ville_della_provincia_del_Verbano-Cusio-Ossola		4192465
0	Villa_Della_Porta_Bozzolo	Ville_della_provincia_di_Varese		1884057
0	Villa_Della_Torre	Ville_di_Fumane		2874709
0	Villa_Dello_Strologo	Ville_di_Livorno		1255829
0	Villa_Demidoff	Ville_di_Vaglia		495208
0	Villa_Devoto_(Cagliari)	Ville_della_Sardegna		3415026
0	Villa_Di_Breme_Gualdoni_Forno	Ville_della_provincia_di_Milano		4682945
0	Villa_Di_Napoli	Ville_di_Palermo		4473131
0	Villa_Dianella_Fucini	Ville_di_Vinci		870012
0	Villa_Dionisi	Ville_di_Cerea		3288842
0	Villa_Donatello	Ville_di_Firenze		3226394
0	Villa_Donzelli	Ville_di_Napoli		2464719
0	Villa_Doria_(Albano_Laziale)	Ville_di_Albano_Laziale		1671192
0	Villa_Doria_(Marina_di_Massa)	Ville_di_Massa		1870979
0	Villa_Doria_Centurione	Ville_di_Genova		3516698
0	Villa_Doria_Pamphilj	Ville_di_Roma		117197
0	Villa_Doria_d'Angri	Ville_di_Napoli		2037193
0	Villa_Dosso-Biffi	Ville_di_Monza		2400711
0	Villa_Draghi	Ville_di_Montegrotto_Terme		1635947
0	Villa_Ducloz-Dianola	Ville_di_Lucca		1852849
0	Villa_Duodo	Ville_di_Monselice		2379408
0	Villa_Dupouy	Ville_di_Livorno		2012775
0	Villa_Durazzo-Centurione	Ville_della_provincia_di_Genova		1467392
0	Villa_Durazzo-Pallavicini	Ville_di_Genova		103585
0	Villa_Durazzo_Bombrini	Ville_di_Genova		2872650
0	Villa_Durini	Ville_di_Monza		1777755
0	Villa_Ebe	Ville_di_Napoli		1061863
0	Villa_Eden_Leading_Health_Centre	Ville_d'Italia		4641775
0	Villa_Emma_(Napoli)	Ville_di_Napoli		2214925
0	Villa_Emma_(Nonantola)	Ville_della_provincia_di_Modena		3288839
0	Villa_Emo	Ville_di_Vedelago|Ville_palladiane		949503
0	Villa_Erba	Ville_di_Cernobbio		1338673
0	Villa_Eremo	Ville_di_Lecco		2115331
0	Villa_Erizzo_(Mestre)	Ville_di_Venezia		4736624
0	Villa_Eugenia	Ville_della_provincia_di_Macerata		1449696
0	Villa_Fabbricotti_(Firenze)	Ville_di_Firenze		529323
0	Villa_Fabbricotti_(Livorno)	Ville_di_Livorno		872071
0	Villa_Fabbricotti_alla_Padula	Ville_di_Carrara		872378
0	Villa_Fabris_Giavi	Ville_di_Conegliano		2571585
0	Villa_Fabris_detta_Casa_del_Tiziano	Ville_di_Colle_Umberto		3442829
0	Villa_Fagan	Ville_di_Firenze		4617572
0	Villa_Falconieri	Ville_di_Frascati		813343
0	Villa_Fanini	Ville_di_Capannori		2126237
0	Villa_Faraggiana	Ville_della_provincia_di_Savona		2175308
0	Villa_Faraggiana_(Meina)	Ville_della_provincia_di_Novara		2190863
0	Villa_Faraone	Ville_vesuviane_del_Miglio_d'oro		2011735
0	Villa_Farina	Ville_di_Cortona		875029
0	Villa_Farnesina	Villa_Farnesina		229448
14	Villa_Farnesina	Ville_di_Roma		3391756
0	Villa_Fasolo-Tozzato	Ville_di_Venezia		3778089
0	Villa_Favard	Ville_di_Firenze		1773205
0	Villa_Favard_di_Rovezzano	Ville_di_Firenze		529330
0	Villa_Favorita_(Ancona)	Ville_della_provincia_di_Ancona		1167813
0	Villa_Fehr	Ville_di_Vicopisano		873738
0	Villa_Fenaroli	Ville_della_provincia_di_Brescia		3546205
0	Villa_Feri	Ville_di_Firenze		2179367
0	Villa_Ferrari_Casnedi_Casati_Stampa_di_Soncino	Ville_della_provincia_di_Milano		4683338
0	Villa_Ferretti_Angeli	Ville_di_Dolo		2553236
0	Villa_Ferri	Ville_di_Napoli		1702154
0	Villa_Filangeri	Ville_di_Santa_Flavia		1107597
0	Villa_Filomena	Ville_di_Napoli|Ville_vesuviane_del_Miglio_d'oro		2888983
0	Villa_Finaly	Ville_di_Firenze		1720262
0	Villa_Fiorale	Ville_di_Firenze		1720375
0	Villa_Flora	Ville_di_Siena		1678683
0	Villa_Floridiana	Ville_di_Napoli		499785
0	Villa_Fogazzaro_Roi	Ville_della_provincia_di_Como		4528551
0	Villa_Fondi_De_Sangro	Ville_di_Piano_di_Sorrento		4730879
0	Villa_Fontallerta	Ville_di_Firenze		1793582
0	Villa_Forini_Lippi	Ville_della_provincia_di_Pistoia		873814
0	Villa_Forni_Cerato	Ville_di_Montecchio_Precalcino|Ville_palladiane		949746
0	Villa_Forquet	Ville_di_Napoli		2011428
0	Villa_Foscari	Ville_di_Mira|Ville_palladiane		829537
0	Villa_Foscarini_Rossi	Ville_del_Veneto		4745924
0	Villa_Fossi	Ville_di_Firenze		2795987
0	Villa_Franca	Ville_di_Massa		1870984
0	Villa_Franchetti	Ville_del_Terraglio|Ville_di_Preganziol		1556862
0	Villa_Franzan	Ville_di_Sarcedo		495756
0	Villa_Frisiani_Mereghetti	Ville_di_Corbetta		837976
0	Villa_Fumanelli	Ville_di_San_Pietro_in_Cariano		2874839
0	Villa_Fürstemberg	Ville_del_Terraglio|Ville_di_Venezia		3027964
0	Villa_G.A._Galante	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		3745927
0	Villa_Gabbianelli	Ville_di_Casale_sul_Sile		4371571
0	Villa_Gabrielli_al_Gianicolo	Ville_di_Roma		1826455
0	Villa_Galante	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		3744297
0	Villa_Galardi	Ville_di_Fiesole		3466688
0	Villa_Galeazzi_(Corbetta)	Ville_di_Corbetta		4532302
0	Villa_Gallarati_Scotti	Ville_della_provincia_di_Monza_e_della_Brianza		4698610
0	Villa_Gallo	Ville_di_Napoli		2213959
0	Villa_Gallotti	Ville_di_Napoli		2140071
0	Villa_Gamba_(Livorno)	Ville_di_Livorno		2019480
0	Villa_Gamberaia	Ville_di_Firenze		529532
0	Villa_Gargantini	Ville_della_provincia_di_Milano		4205364
0	Villa_Gargiulo	Ville_di_Napoli		2011923
0	Villa_Garzoni_(Collodi)	Ville_di_Pescia		841507
0	Villa_Garzoni_(Pontecasale)	Ville_di_Candiana		4216674
0	Villa_Gavotti	Ville_della_provincia_di_Savona		50797
0	Villa_Gazzotti	Ville_di_Vicenza|Ville_palladiane		1695404
0	Villa_Gera_(Conegliano)	Ville_di_Conegliano		2492999
0	Villa_Gera_(Parè)	Ville_di_Conegliano		2571626
0	Villa_Gera_Amadio_Maresio_detta_Palazzo_delle_Anime	Ville_di_Conegliano		2562443
0	Villa_Gerini	Ville_di_Sesto_Fiorentino		529478
0	Villa_Gerini_(Borgo_San_Lorenzo)	Ville_di_Borgo_San_Lorenzo		3473918
0	Villa_Ghellini	Ville_di_Villaverla		1109022
0	Villa_Ghirlanda_Silva	Ville_della_provincia_di_Milano		3714558
0	Villa_Ghislanzoni_del_Barco_Curti	Ville_di_Vicenza		4155686
0	Villa_Giampaoli	Ville_di_Carrara		1873655
0	Villa_Gianetti	Ville_della_provincia_di_Varese		1736120
0	Villa_Giarrusso	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		3745946
0	Villa_Ginanneschi_Gori	Ville_di_Siena		848916
0	Villa_Ginori_(Cecina)	Ville_della_provincia_di_Livorno		2267246
0	Villa_Ginori_a_Collina	Ville_di_Calenzano		1170978
0	Villa_Ginori_a_Doccia	Ville_di_Sesto_Fiorentino		870019
0	Villa_Giogolirossi	Ville_di_Scandicci		2643799
0	Villa_Gioiosa	Ville_di_Lucca		1853628
0	Villa_Giomi	Ville_di_Lucca		1853585
0	Villa_Giona	Ville_di_San_Pietro_in_Cariano		2874824
0	Villa_Giorgini_Schiff	Ville_della_provincia_di_Massa_e_Carrara		872386
0	Villa_Giovannelli	Ville_di_Firenze		2335978
0	Villa_Giovio_Balbiano	Ville_della_provincia_di_Como		2098176
0	Villa_Giramonte	Ville_di_Firenze		2335948
0	Villa_Gisella	Ville_di_Firenze		1813557
0	Villa_Giulia	Ville_di_Roma		211036
0	Villa_Giulia_(Napoli)	Ville_di_Napoli|Ville_vesuviane_del_Miglio_d'oro		2595386
0	Villa_Giulia_(Palermo)	Ville_di_Palermo		1654576
0	Villa_Giulia_(San_Giorgio_a_Cremano)	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		3745957
0	Villa_Giusti	Ville_di_Padova		642145
0	Villa_Giustinian	Ville_di_Conegliano		2536784
0	Villa_Giustiniani-Cambiaso	Ville_di_Genova		2380188
0	Villa_Godi	Ville_di_Lugo_di_Vicenza|Ville_palladiane		948644
0	Villa_Gori	Ville_di_Siena		1678770
0	Villa_Gower	Ville_di_Livorno		2049454
0	Villa_Grabau	Ville_di_Lucca		872299
0	Villa_Grassetti	Ville_della_provincia_di_Mantova		2871052
0	Villa_Grazioli_(Grottaferrata)	Ville_di_Grottaferrata		1349070
0	Villa_Gregoriana	Ville_di_Tivoli		204624
0	Villa_Greppi-Gonzaga	Ville_della_provincia_di_Varese		1590240
0	Villa_Grifoni	Ville_della_provincia_di_Cremona		3197429
0	Villa_Grimaldi_Fassio	Ville_di_Genova		415283
0	Villa_Grimani-Morosini	Ville_di_Martellago		3157945
0	Villa_Guaita	Ville_di_Firenze		2204643
0	Villa_Guerrazzi	Ville_della_provincia_di_Livorno		872107
0	Villa_Guicciardini	Ville_di_Firenze		1812961
0	Villa_Guicciardini_di_Vico	Ville_di_Barberino_Val_d'Elsa		3473409
0	Villa_Guidini	Ville_di_Zero_Branco		2627281
0	Villa_Henderson	Ville_di_Livorno		1818203
0	Villa_Hériot	Ville_di_Venezia		2269303
0	Villa_I_Busini	Ville_di_Rufina		870284
0	Villa_I_Cedri	Ville_di_Bagno_a_Ripoli|Ville_di_Firenze		2010030
0	Villa_I_Collazzi	Ville_di_Scandicci		877990
0	Villa_I_Nespoli	Ville_di_Fiesole		1723191
0	Villa_I_Tatti	Ville_di_Firenze		870294
0	Villa_I_Tattoli	Ville_di_San_Casciano_in_Val_di_Pesa		1842849
0	Villa_Il_Capriccio	Ville_di_Napoli		2010819
0	Villa_Il_Casale	Ville_di_Sesto_Fiorentino		1170798
0	Villa_Il_Castelletto	Ville_di_Torreglia		4397985
0	Villa_Il_Castelluccio	Ville_di_Fucecchio		1730936
0	Villa_Il_Chiuso	Ville_di_Firenze		1726842
0	Villa_Il_Colle	Ville_della_provincia_di_Siena		4576803
0	Villa_Il_Gioiello	Ville_di_Firenze		1121676
0	Villa_Il_Giullarino	Ville_di_Firenze		2335551
0	Villa_Il_Leccio	Ville_di_Castelfiorentino		2367664
0	Villa_Il_Melarancio_(Scandicci_Alto)	Ville_di_Scandicci		3000050
0	Villa_Il_Meleto	Ville_della_provincia_di_Torino		4108994
0	Villa_Il_Palagio_(Campi_Bisenzio)	Ville_di_Campi_Bisenzio		658650
0	Villa_Il_Palagio_di_Maiano	Ville_di_Fiesole		3466055
0	Villa_Il_Palagio_di_Rimaggio	Ville_di_Firenze		3186313
0	Villa_Il_Palmerino	Ville_di_Firenze		3463439
0	Villa_Il_Pavone	Ville_di_Siena		849029
0	Villa_Il_Peruzzo	Ville_di_Firenze		3463799
0	Villa_Il_Pino	Ville_di_Firenze		1724370
0	Villa_Il_Poggio_di_Villamagna	Ville_di_Firenze		3186083
0	Villa_Il_Poggione	Ville_di_Fiesole		3466792
0	Villa_Il_Pozzino	Ville_di_Firenze		1127707
0	Villa_Il_Prato	Ville_di_Firenze		1724707
0	Villa_Il_Rinuccino	Ville_di_Fiesole		1796303
0	Villa_Il_Riposo	Ville_di_Bagno_a_Ripoli		2965646
0	Villa_Il_Riposo_dei_Vescovi	Ville_di_Fiesole		875346
0	Villa_Il_Roseto	Ville_di_Fiesole		870304
