0	Abbazia_di_San_Lorenzo_a_Coltibuono	Ville_della_provincia_di_Siena		847675
0	Villa_Il_Roseto_(Firenze)	Ville_di_Firenze		1791007
0	Villa_Il_Salviatino	Ville_di_Fiesole		3465205
0	Villa_Il_Serraglio	Ville_di_Siena		1678802
0	Villa_Il_Tasso	Ville_di_Firenze		2280969
0	Villa_Il_Teatro	Ville_di_Firenze		2336202
0	Villa_Il_Terraio	Ville_della_provincia_di_Firenze		3202454
0	Villa_Il_Torrino	Ville_di_Scarperia		870317
0	Villa_Il_Ventaglio	Ville_di_Firenze		529280
0	Villa_Imperiale_(Genova)	Ville_di_Genova		544421
0	Villa_Imperiale_(Pesaro)	Ville_della_provincia_di_Pesaro_e_Urbino		3403105
0	Villa_Iozzelli	Ville_di_Pistoia		1795355
0	Villa_Isnard	Ville_della_provincia_di_Pisa		2163220
0	Villa_Jesu	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		3832262
0	Villa_Jovene	Ville_di_Napoli		2012827
0	Villa_Jovis	Ville_di_Capri		1228658
0	Villa_L'Acciaiolo	Ville_di_Scandicci		1823489
0	Villa_L'Apparita	Ville_di_Siena		848682
0	Villa_L'Arcipresso	Ville_di_Scandicci		1823502
0	Villa_L'Arrigo	Ville_di_Scandicci		1823497
0	Villa_L'Ugolino	Ville_di_Bagno_a_Ripoli		3186646
0	Villa_La_Barbolana	Ville_della_provincia_di_Arezzo		861660
0	Villa_La_Capponcina	Ville_di_Firenze		3454163
0	Villa_La_Collina	Ville_di_Sesto_Fiorentino		3470809
0	Villa_La_Costaglia	Ville_della_provincia_di_Pistoia		2958592
0	Villa_La_Decina	Ville_di_Napoli		2430054
0	Villa_La_Duchesca	Ville_di_Napoli		2018996
0	Villa_La_Farnia	Ville_di_Pistoia		1744735
0	Villa_La_Favorita_(Firenze)	Ville_di_Firenze		2204627
0	Villa_La_Favorita_(Mantova)	Ville_della_provincia_di_Mantova		3821431
0	Villa_La_Favorita_(Roma)	Ville_di_Roma		1588051
0	Villa_La_Fiorita	Ville_di_Napoli		2142589
0	Villa_La_Foce	Ville_della_provincia_di_Siena		847652
0	Villa_La_Fontanella	Ville_di_Fiesole		3464853
0	Villa_La_Fonte	Ville_di_Fiesole		3464823
0	Villa_La_Gallina	Ville_di_Firenze		2336121
0	Villa_La_Gressa	Ville_di_Firenze		3463407
0	Villa_La_Guardatoia	Ville_di_Pescia		874162
0	Villa_La_Lastra	Ville_di_Firenze		1724614
0	Villa_La_Loggetta	Ville_di_Napoli		2015294
0	Villa_La_Loggia	Ville_di_Firenze		908508
0	Villa_La_Magia	Ville_della_provincia_di_Pistoia|Ville_medicee		2163601
0	Villa_La_Massa	Ville_di_Bagno_a_Ripoli		3464247
0	Villa_La_Mattonaia	Ville_di_Firenze		4471767
0	Villa_La_Mausolea	Ville_della_provincia_di_Arezzo		1119046
0	Villa_La_Nerlaia	Ville_di_Firenze		2643765
0	Villa_La_Palagina	Ville_di_Fucecchio		3164700
0	Villa_La_Petraia	Ville_di_Firenze|Ville_medicee		495216
0	Villa_La_Pietra	Ville_di_Firenze		529276
0	Villa_La_Quiete	Ville_di_Firenze|Ville_medicee		568728
0	Villa_La_Riccia	Ville_di_Napoli		2430138
0	Villa_La_Rondinella	Ville_della_provincia_di_Siena		1288685
0	Villa_La_Santarella	Ville_di_Napoli		2493905
0	Villa_La_Selva	Ville_di_Firenze		3542658
0	Villa_La_Sfacciata	Ville_di_Firenze		2644585
0	Villa_La_Suvera	Ville_di_Casole_d'Elsa		847576
0	Villa_La_Tana	Ville_di_Bagno_a_Ripoli		3464279
0	Villa_La_Tesoriera	Ville_di_Torino		902248
0	Villa_La_Torraccia	Ville_di_Fiesole		1796153
0	Villa_La_Torre	Ville_di_Bagno_a_Ripoli		4750013
0	Villa_La_Torretta	Ville_di_Firenze		1720340
0	Villa_La_Vagnola	Ville_della_provincia_di_Siena		847598
0	Villa_La_Versiliana	Ville_della_provincia_di_Lucca		872331
0	Villa_La_Vescogna	Ville_della_provincia_di_Lecco		3325734
0	Villa_Lancellotti	Ville_di_Frascati		1358693
0	Villa_Langer	Ville_della_provincia_di_Benevento		2238904
0	Villa_Lante_(Bagnaia)	Ville_del_Lazio		1598906
0	Villa_Lante_(Roma)	Ville_di_Roma		1612888
0	Villa_Lauro_Lancellotti	Ville_di_Portici|Ville_vesuviane_del_Miglio_d'oro		3403185
0	Villa_Lavezzari_Mantese_Angelina	Ville_di_Mareno_di_Piave		2567330
0	Villa_Le_Balze	Ville_di_Fiesole		520782
0	Villa_Le_Brache	Ville_di_Firenze		1726872
0	Villa_Le_Campora	Ville_di_Firenze		3048321
0	Villa_Le_Corti	Ville_di_San_Casciano_in_Val_di_Pesa		595781
0	Villa_Le_Corti_(Firenze)	Ville_di_Firenze		2336290
0	Villa_Le_Falle	Ville_di_Fiesole		875185
0	Villa_Le_Macine	Ville_di_Firenze		1089939
0	Villa_Le_Maschere	Ville_di_Barberino_di_Mugello		1079218
0	Villa_Le_Molina	Ville_di_San_Giuliano_Terme		873707
0	Villa_Le_Mozzete	Ville_di_San_Piero_a_Sieve		1201019
0	Villa_Le_Rondini	Ville_di_Firenze		1726795
0	Villa_Lebrecht	Ville_di_San_Pietro_in_Cariano		2874811
0	Villa_Lemmi	Ville_di_Firenze		2922129
0	Villa_Leone	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		3747509
0	Villa_Leonetti	Ville_di_Napoli		2037204
0	Villa_Letizia	Ville_di_Firenze		1720364
0	Villa_Letizia_(Livorno)	Ville_di_Livorno		2019724
0	Villa_Liccer	Ville_di_San_Fior		2539940
0	Villa_Lieto	Ville_di_Napoli		2010817
0	Villa_Lignola	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		3747583
0	Villa_Lippomano	Ville_di_San_Vendemiano		2540033
0	Villa_Litta_Bolognini_Modigliani	Ville_della_provincia_di_Monza_e_della_Brianza		3971434
0	Villa_Litta_Carini	Ville_della_provincia_di_Lodi		3387524
0	Villa_Livia	Ville_di_Napoli		1078842
0	Villa_Lo_Specchio	Ville_di_Firenze		1697651
0	Villa_Locanda_l'Elisa	Ville_di_Lucca		4147178
0	Villa_Lomellini_Rostan	Ville_di_Genova		433808
0	Villa_Longo_de_Bellis	Ville_della_Puglia		2748144
0	Villa_Loreley	Liberty_napoletano|Ville_di_Napoli		1586756
0	Villa_Lorenzi	Ville_di_Marano_di_Valpolicella		2876525
0	Villa_Lucia	Ville_di_Napoli		2069191
0	Villa_Lucini_Passalacqua	Ville_della_provincia_di_Como		4473929
0	Villa_Ludovisi	Ville_di_Roma		2884794
0	Villa_Luxoro	Ville_di_Genova		415248
0	Villa_Lysis	Ville_di_Capri		619148
0	Villa_Madama	Ville_di_Roma		900460
0	Villa_Maddalena	Ville_della_provincia_di_Genova		270311
0	Villa_Maderna	Ville_di_Napoli		2014382
0	Villa_Maggi-Corvini	Ville_della_provincia_di_Milano		1740924
0	Villa_Maggiolini	Ville_di_Corbetta		4532326
0	Villa_Magini	Ville_di_Firenze		1727147
0	Villa_Magni	Ville_di_Lerici		1089826
0	Villa_Malaparte	Ville_di_Capri		317921
0	Villa_Malenchini_(Castiglione_della_Pescaia)	Ville_di_Castiglione_della_Pescaia		2132855
0	Villa_Malenchini_(Parma)	Ville_di_Parma		4116745
0	Villa_Malfitano_Whitaker	Ville_di_Palermo		1666177
0	Villa_Malvolti	Ville_di_San_Fior		2573124
0	Villa_Mandella	Ville_di_Isola_Rizza		1723705
0	Villa_Manetti	Ville_di_Fiesole		3466169
0	Villa_Manfredi	Ville_di_Napoli		2010810
0	Villa_Manfrin_detta_Margherita	Ville_di_Treviso		2562387
0	Villa_Manganelli	Ville_della_provincia_di_Catania		4032762
0	Villa_Manganelli_(Catania)	Ville_di_Catania		4671308
0	Villa_Mangiacane	Ville_di_San_Casciano_in_Val_di_Pesa		1842892
0	Villa_Manin	Ville_del_Friuli-Venezia_Giulia		905488
0	Villa_Manin-Kechler	Ville_del_Friuli-Venezia_Giulia		3040113
0	Villa_Manin_Cantarella	Ville_di_Noventa_Vicentina		3678576
0	Villa_Mansi	Ville_di_Capannori		845843
0	Villa_Manzoni	Ville_di_Lecco		2150936
0	Villa_Marchesi	Ville_del_Terraglio|Ville_di_Mogliano_Veneto		3804934
0	Villa_Marescalchi	Ville_della_provincia_di_Bologna		4008860
0	Villa_Margherita_(Bordighera)	Ville_della_provincia_di_Imperia		3562982
0	Villa_Margherita_(Castagneto_Carducci)	Ville_della_provincia_di_Livorno		1240992
0	Villa_Margon	Ville_del_Trentino-Alto_Adige		2903364
0	Villa_Maria_(Livorno)	Ville_di_Livorno		2014753
0	Villa_Maria_(Napoli)	Liberty_napoletano|Ville_di_Napoli		1395184
0	Villa_Maria_De_Mari	Ville_di_Genova		3075935
0	Villa_Marignoli	Ville_di_Roma		2873363
0	Villa_Marigola	Ville_di_Lerici		1699685
0	Villa_Marmori	Ville_della_provincia_della_Spezia		1636717
0	Villa_Marsilio_Ficino	Ville_di_Fiesole		3465995
0	Villa_Martellini	Ville_della_provincia_di_Lucca		872321
0	Villa_Martello	Ville_di_Fiesole		3466074
0	Villa_Martinelli	Ville_di_Napoli		2011661
0	Villa_Martini	Ville_di_Prato		2154417
0	Villa_Martini_Bernardi_(Borgo_San_Lorenzo)	Ville_di_Borgo_San_Lorenzo		2197934
0	Villa_Martini_Bernardi_(Calenzano)	Ville_di_Calenzano		2197901
0	Villa_Martini_Bernardi_(Firenze)	Ville_di_Firenze		1724643
0	Villa_Marulli	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		3754448
0	Villa_Marullier	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		3754473
0	Villa_Masieri	Ville_di_Firenze		2336220
0	Villa_Masini	Ville_di_Montevarchi		1744687
0	Villa_Massimo	Ville_di_Roma		3260484
0	Villa_Massoni	Ville_di_Massa		1182071
0	Villa_Matilde	Ville_di_Calenzano		1730863
0	Villa_Matilde_(Napoli)	Ville_di_Napoli		2128067
0	Villa_Maurogordato	Ville_di_Livorno		872077
0	Villa_Mazzarosa	Ville_di_Capannori		887717
0	Villa_Mazziotti	Ville_di_Napoli		2339929
0	Villa_Meda_(Corbetta)	Ville_di_Corbetta		4530955
0	Villa_Medici	Pincio		241543
0	Villa_Medici_(Fiesole)	Ville_di_Fiesole|Ville_medicee		520060
0	Villa_Medici_del_Vascello	Ville_della_provincia_di_Cremona		1150980
0	Villa_Melzi_(Vaprio_d'Adda)	Ville_della_provincia_di_Milano		4659644
0	Villa_Melzi_d'Eril	Ville_della_provincia_di_Como		1594992
0	Villa_Menafoglio_Litta_Panza	Ville_di_Varese		868565
0	Villa_Menale	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		3832221
0	Villa_Menichetti	Ville_di_Lucca		1853594
0	Villa_Mennella	Ville_di_Torre_del_Greco|Ville_vesuviane_del_Miglio_d'oro		3589765
0	Villa_Meroni	Ville_di_Corbetta		4532335
0	Villa_Michelangelo	Ville_di_Firenze		3454115
0	Villa_Mimbelli	Ville_di_Livorno		872084
0	Villa_Minerbetti	Ville_di_Firenze		1720537
0	Villa_Minutoli-Tegrimi	Ville_di_Capannori		887746
0	Villa_Mirabellino	Ville_di_Monza		1773180
0	Villa_Mirabello_(Monza)	Ville_di_Monza		1770595
0	Villa_Mirafiori	Ville_di_Roma		2021005
0	Villa_Mirra	Ville_della_provincia_di_Mantova		3832590
0	Villa_Mocenigo_(Alvisopoli)	Stub_-_ville_d'Italia|Ville_di_Fossalta_di_Portogruaro		1875577
0	Villa_Mocenigo_(Marocco)	Ville_del_Terraglio|Ville_di_Venezia|Ville_palladiane		3358653
0	Villa_Mocenigo_(Oriago)	Ville_di_Mira		4220206
0	Villa_Mocenigo_Randi	Ville_di_Cartura		2428220
0	Villa_Molin	Ville_di_Padova		639938
0	Villa_Mon_Plaisir_e_villa_Guercia	Ville_di_Napoli		2037182
0	Villa_Mondragone	Ville_di_Monte_Porzio_Catone		1262716
0	Villa_Montalban_Ghetti	Ville_di_Conegliano		3085908
0	Villa_Montalbano_Balbi_Valier_Paoletti	Ville_di_Mareno_di_Piave		2567388
0	Villa_Montalvo	Ville_di_Campi_Bisenzio		656794
0	Villa_Montececeri	Ville_di_Fiesole		4490923
0	Villa_Montegattoli	Ville_di_Serravalle_Pistoiese		2459147
0	Villa_Montegirone	Ville_di_Fiesole		3466642
0	Villa_Montereggi	Ville_di_Fiesole		2363485
0	Villa_Moretti	Ville_di_Conegliano		2571235
0	Villa_Morosini_Cappello	Ville_di_Cartigliano		4024793
0	Villa_Morosini_Lucheschi_Valforte	Ville_di_Colle_Umberto		2555916
0	Villa_Morra_di_Lavriano	Ville_di_Cortona		875147
0	Villa_Mosca	Ville_della_provincia_di_Biella		1618509
0	Villa_Mosconi_Bertani	Ville_di_Negrar		2874621
0	Villa_Muggia	Ville_della_provincia_di_Bologna		1121975
0	Villa_Murri	Stub_-_ville_d'Italia|Ville_della_provincia_di_Fermo		2863168
0	Villa_Muti	Ville_di_Grottaferrata		1349085
0	Villa_Nani_Mocenigo	Ville_della_provincia_di_Rovigo		4697343
0	Villa_Nanni_Rosiello	Ville_di_Corbetta		4532318
0	Villa_Nannini	Ville_di_Lucca		1853608
0	Villa_Nasti	Ville_di_Napoli|Ville_vesuviane_del_Miglio_d'oro		2595373
0	Villa_Natalia	Ville_di_Firenze		1723124
0	Villa_Necchi_alla_Portalupa	Ville_della_provincia_di_Pavia		3503552
0	Villa_Niccolini	Ville_di_Firenze		1146540
0	Villa_Niccolini_(Camugliano)	Ville_della_Valdera|Ville_di_Ponsacco|Ville_medicee		585252
0	Villa_Niscemi	Ville_di_Palermo		2409520
0	Villa_Nitti	Ville_della_Basilicata		2585854
0	Villa_Noris	Ville_di_Negrar		2874944
0	Villa_Nunes_Vais	Ville_di_Firenze		2336165
0	Villa_Obizza	Ville_della_provincia_di_Cremona		1547460
0	Villa_Ognissanti	Ville_di_Firenze		1791046
0	Villa_Olgiati	Ville_di_Corbetta		4518504
0	Villa_Olimpia	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		3754521
0	Villa_Oliveto	Ville_della_provincia_di_Arezzo		861672
0	Villa_Olmo	Ville_della_provincia_di_Como		857039
0	Villa_Ombrosa	Ville_di_Livorno		2013290
0	Villa_Oro	Ville_di_Napoli		1702137
0	Villa_Orsini	Ville_della_provincia_di_Grosseto		848426
0	Villa_Orvieto	Ville_di_Firenze		1724325
0	Villa_Ottini	Ville_di_Verona		1888351
0	Villa_Ottolini-Tosi	Ville_della_provincia_di_Varese		1462513
0	Villa_Paccagnella	Ville_di_Conegliano		2493321
0	Villa_Padoan	Ville_del_Terraglio|Ville_di_Mogliano_Veneto		3143973
0	Villa_Pagana	Ville_della_provincia_di_Genova		3018524
0	Villa_Pagani	Ville_di_Firenze		1813502
0	Villa_Pagani_(Corbetta)	Ville_di_Corbetta		4532279
0	Villa_Pagani_Della_Torre	Ville_di_Corbetta		4530773
0	Villa_Pagliaia	Ville_di_Castelnuovo_Berardenga		1678608
0	Villa_Palagio_Vecchio	Ville_di_Fiesole		3466137
0	Villa_Palagonia	Ville_di_Bagheria		1981565
0	Villa_Pallavicini-Barbò	Ville_di_Monza		2400679
0	Villa_Pallavicino	Ville_della_provincia_di_Parma		1923166
0	Villa_Palmieri	Ville_di_Firenze		875328
0	Villa_Pandolfini	Ville_di_Lastra_a_Signa		3149578
0	Villa_Pandolfini_di_Carraia	Ville_di_Firenze		3463228
0	Villa_Panna	Ville_di_Firenze		1079931
0	Villa_Paoletti	Ville_di_Codognè		3098792
0	Villa_Paolina_(Lucca)	Ville_di_Lucca		1676326
0	Villa_Paolina_(Sesto_Fiorentino)	Ville_di_Sesto_Fiorentino		1170819
0	Villa_Paolina_(Viareggio)	Ville_di_Viareggio		3647688
0	Villa_Papa	Ville_di_Napoli|Ville_vesuviane_del_Miglio_d'oro		2011758
0	Villa_Papiniano	Ville_di_Fiesole		2645182
0	Villa_Pappone	Liberty_napoletano|Ville_di_Napoli		2014327
0	Villa_Paradiso	Ville_di_Napoli		2535417
0	Villa_Parigi_Corbinelli	Ville_di_Firenze		4084792
0	Villa_Parisi	Ville_di_Monte_Porzio_Catone		1669937
0	Villa_Parravicini	Ville_della_provincia_di_Milano		1148678
0	Villa_Pasquali_da_Cepparello	Ville_di_Scandicci		3436592
0	Villa_Passerini	Ville_di_Cortona		874980
0	Villa_Passerini_(Scandicci)	Ville_di_Scandicci		1843342
0	Villa_Paternò	Ville_di_Napoli		2596664
0	Villa_Patrizi_(Napoli)	Ville_di_Napoli		2012788
0	Villa_Patrizi_(Roma)	Ville_di_Roma		554354
0	Villa_Paudice	Ville_di_Napoli|Ville_vesuviane_del_Miglio_d'oro		2011770
0	Villa_Pavoncelli	Ville_di_Napoli		2037188
0	Villa_Pazzi	Ville_di_Firenze		2336344
0	Villa_Pennati	Ville_di_Monza		2279390
0	Villa_Pera_Riello	Ville_di_Gaiarine		4561153
0	Villa_Percuoco	Ville_di_Napoli|Ville_vesuviane_del_Miglio_d'oro		2011793
0	Villa_Pertusati	Ville_della_provincia_di_Lodi		3387563
0	Villa_Philipson	Ville_di_Pistoia		1832411
0	Villa_Piaggio	Ville_di_Genova		212909
0	Villa_Pian_dei_Giullari	Ville_di_Firenze		2336211
0	Villa_Piccolo	Ville_della_provincia_di_Messina		384598
0	Villa_Piercy	Ville_della_Sardegna		2845483
0	Villa_Pignatelli	Ville_di_Napoli		499786
0	Villa_Pignatelli_di_Montecalvo	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		3633194
0	Villa_Pignatelli_di_Monteleone	Ville_di_Napoli|Ville_vesuviane_del_Miglio_d'oro		2012851
0	Villa_Piovene	Ville_di_Lugo_di_Vicenza|Ville_palladiane		1701065
0	Villa_Pisani_(Bagnolo)	Ville_di_Lonigo|Ville_palladiane		1519334
0	Villa_Pisani_(Lonigo)	Ville_di_Lonigo		1114767
0	Villa_Pisani_(Montagnana)	Ville_di_Montagnana|Ville_palladiane		479740
0	Villa_Pisani_(Stra)	Ville_di_Stra		519208
0	Villa_Pitzalis	Ville_della_Sardegna		1785915
0	Villa_Pizzicato	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		3757857
0	Villa_Pliniana	Ville_della_provincia_di_Como		2983483
0	Villa_Plinianina	Ville_della_provincia_di_Como		1210317
0	Villa_Poggio_Torselli	Ville_di_San_Casciano_in_Val_di_Pesa		870340
0	Villa_Pojana	Ville_di_Pojana_Maggiore|Ville_palladiane		479688
0	Villa_Pollini	Ville_della_Sardegna		2059109
0	Villa_Pompei,_Carlotti	Ville_di_Illasi		3275466
0	Villa_Porcia_Andreetta_Dell'Andrea	Ville_di_Codognè		3098778
0	Villa_Porta	Ville_di_Marano_di_Valpolicella		3217312
0	Villa_Porto_(Molina)	Ville_di_Malo|Ville_palladiane		1701196
0	Villa_Porto_(Vivaro)	Ville_di_Dueville|Ville_palladiane		1699630
0	Villa_Porziuncola	Ville_di_Firenze		3454181
0	Villa_Poschi	Ville_di_San_Giuliano_Terme		2958926
0	Villa_Prata	Ville_di_Monza		2281165
0	Villa_Presenzano	Ville_di_Napoli		2037199
0	Villa_Priuli_De_Chastonay_Da_Re	Ville_di_Orsago		3082897
0	Villa_Procaccini	Ville_di_Napoli|Ville_vesuviane_del_Miglio_d'oro		2011817
0	Villa_Pucci	Ville_di_Castelfiorentino		587758
0	Villa_Puccini	Ville_di_Viareggio		849096
0	Villa_Puccini_di_Scornio	Ville_di_Pistoia		874292
0	Villa_Pullè	Ville_di_San_Pietro_in_Cariano		2083985
0	Villa_Pusterla	Ville_della_provincia_di_Monza_e_della_Brianza		1497128
0	Villa_Quaranta	Stub_-_ville_d'Italia|Ville_di_Pescantina		3051266
0	Villa_Rachele	Liberty_napoletano|Ville_di_Napoli		2461891
0	Villa_Raffaelli	Ville_di_Napoli		2011541
0	Villa_Raiola_Scarinzi	Ville_di_Napoli|Ville_vesuviane_del_Miglio_d'oro		2011847
0	Villa_Ravà	Ville_di_Firenze		2337762
0	Villa_Reale_di_Marlia	Ville_di_Capannori		840797
0	Villa_Reale_di_Milano	Ville_di_Milano		1338964
0	Villa_Reale_di_Monza	Ville_di_Monza		1338701
0	Villa_Reati	Ville_della_provincia_di_Monza_e_della_Brianza		3414537
0	Villa_Regina	Ville_di_Napoli		2061382
0	Villa_Renatico_Martini	Ville_della_provincia_di_Pistoia		2327015
0	Villa_Repeta	Ville_di_Campiglia_dei_Berici|Ville_palladiane		1701139
0	Villa_Rezzonico	Ville_di_Bassano_del_Grappa		3327854
0	Villa_Ricasoli	Ville_di_Grosseto		1814684
0	Villa_Ricciardi	Ville_di_Napoli		2061642
0	Villa_Righi	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		3764696
0	Villa_Righi_(Firenze)	Ville_di_Firenze		4472401
0	Villa_Rigoni_Savioli	Ville_di_Abano_Terme		2342289
0	Villa_Rinaldi_Nardi	Ville_di_Lucca		1676300
0	Villa_Rita	Ville_di_Vicopisano		4142924
0	Villa_Riva_Berni	Ville_della_provincia_di_Mantova		2465701
0	Villa_Rizzardi	Ville_di_Negrar		2874643
0	Villa_Robson	Ville_di_Carrara		1873665
0	Villa_Rocca_Matilde	Ville_di_Napoli		3557324
0	Villa_Roccaromana	Ville_di_Napoli		2011706
0	Villa_Rodocanacchi	Ville_di_Livorno		885624
0	Villa_Rodocanacchi_(via_Calzabigi)	Ville_di_Livorno		2014965
0	Villa_Romana	Ville_di_Firenze		3462681
0	Villa_Romanin_Jacur	Ville_di_Salzano		2967856
0	Villa_Roncioni	Ville_di_San_Giuliano_Terme		845595
0	Villa_Rondinelli	Ville_di_Fiesole		1103847
0	Villa_Rosazza	Ville_di_Genova		2456895
0	Villa_Rosebery	Ville_di_Napoli		632373
0	Villa_Rospigliosi	Ville_della_provincia_di_Pistoia		477345
0	Villa_Rossa	Ville_di_Firenze		2796398
0	Villa_Rossi_Martini	Ville_di_Genova		731660
