0	Abbazia_di_San_Lorenzo_a_Coltibuono	Ville_della_provincia_di_Siena		847675
0	Villa_Rucellai	Ville_di_Campi_Bisenzio		656809
0	Villa_Rufolo	Ville_di_Ravello		2288514
0	Villa_Rusconi-Clerici	Ville_della_provincia_del_Verbano-Cusio-Ossola		1371958
0	Villa_Ruspoli	Ville_di_Firenze		1099133
0	Villa_Saffi	Ville_di_Forlì		1679495
0	Villa_Sagramoso	Ville_di_Zevio		3555666
0	Villa_Saluzzo_Bombrini	Ville_di_Genova		940144
0	Villa_Saluzzo_Serra	Ville_di_Genova		415311
0	Villa_Salvati	Ville_della_provincia_di_Ancona		4663114
0	Villa_Salve	Ville_di_Napoli		2537283
0	Villa_Salvetella	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		3764805
0	Villa_Salvetti	Ville_di_Napoli|Ville_vesuviane_del_Miglio_d'oro		2598963
0	Villa_Salviati	Ville_di_Firenze		1090736
0	Villa_Salvini	Ville_di_Firenze		1724593
0	Villa_Sambinello_Pecchio	Ville_di_Corbetta		4532282
0	Villa_San_Carlo_Borromeo	Ville_della_provincia_di_Milano		1741274
0	Villa_San_Chimento	Ville_di_Casole_d'Elsa		847587
0	Villa_San_Donato	Ville_di_Firenze		2410521
0	Villa_San_Fermo	Ville_di_Lonigo		3552842
0	Villa_San_Giorgio	Ville_di_Livorno		2013228
0	Villa_San_Lorenzo	Ville_di_Signa		2114850
0	Villa_San_Marco_(Santa_Flavia)	Ville_di_Santa_Flavia		3274505
0	Villa_San_Martino_(Arcore)	Ville_di_Arcore		229977
0	Villa_San_Michele_a_Doccia	Ville_di_Fiesole		3464644
0	Villa_Sanfiori_Armellin	Ville_di_San_Fior		2580415
0	Villa_Sant'Anna	Ville_di_Napoli|Ville_vesuviane_del_Miglio_d'oro		2011907
0	Villa_Saraceno	Ville_di_Agugliaro|Ville_palladiane		1699653
0	Villa_Sartori	Ville_di_Negrar		2875075
0	Villa_Sassetti	Ville_di_Firenze		1723167
0	Villa_Saulina	Ville_di_Lastra_a_Signa		3114507
0	Villa_Savarese	Ville_di_Napoli		1702204
0	Villa_Savonarola	Ville_di_Firenze		2341756
0	Villa_Sceriman_Widmann_Rezzonico_Foscari	Ville_di_Mira		2553313
0	Villa_Scheibler	Ville_di_Milano		1279308
0	Villa_Schifanoia	Ville_di_Fiesole		870347
0	Villa_Schneider	Ville_della_provincia_di_Biella		2805451
0	Villa_Sciallero-Carbone	Ville_di_Genova		3072846
0	Villa_Sciarra_(Frascati)	Stub_-_ville_d'Italia|Ville_di_Frascati		2986904
0	Villa_Sciarra_(Roma)	Ville_di_Roma		831242
0	Villa_Scopoli	Ville_di_Verona		4403706
0	Villa_Scott	Ville_di_Torino		2940559
0	Villa_Senzano	Ville_di_San_Casciano_in_Val_di_Pesa		3209005
0	Villa_Sepp	Ville_di_Firenze		4475449
0	Villa_Serego	Ville_di_San_Pietro_in_Cariano|Ville_palladiane		1708076
0	Villa_Serego_Alighieri	Ville_di_Sant'Ambrogio_di_Valpolicella		3045313
0	Villa_Serra	Ville_della_provincia_di_Genova		2906687
0	Villa_Sertorio	Ville_della_provincia_di_Genova		672805
0	Villa_Serventi	Ville_di_Roma		4449867
0	Villa_Sesso_Schiavo	Ville_di_Sandrigo		4415616
0	Villa_Settefinestre	Ville_della_provincia_di_Grosseto		2328056
0	Villa_Sforzesca_(Castell'Azzara)	Ville_della_provincia_di_Grosseto		1429107
0	Villa_Sforzesca_(Scansano)	Ville_della_provincia_di_Grosseto		1429160
0	Villa_Sigurtà	Ville_di_Valeggio_sul_Mincio		2932114
0	Villa_Silvia	Ville_dell'Emilia-Romagna		3460945
0	Villa_Simoneschi	Ville_della_provincia_di_Siena		847663
0	Villa_Simonetta	Ville_di_Milano		2712491
0	Villa_Simonetta_Castelbarco-Albani_Quintavalle	Ville_della_provincia_di_Milano		3387209
0	Villa_Simonetti	Ville_di_Lucca		2462018
0	Villa_Simonini	Ville_di_Lucca		1853615
0	Villa_Sinicopri	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		3766433
0	Villa_Sizzo_de_Noris	Ville_del_Trentino-Alto_Adige		4632664
0	Villa_Soldera	Ville_di_Conegliano		2575811
0	Villa_Sommi_Picenardi	Ville_della_provincia_di_Lecco		4561285
0	Villa_Sora_(Frascati)	Ville_di_Frascati		1381961
0	Villa_Sora_(Torre_del_Greco)	Ville_di_Torre_del_Greco		524413
0	Villa_Sorgato	Ville_di_Ponzano_Veneto		768692
0	Villa_Sormani	Ville_della_provincia_di_Monza_e_della_Brianza		1736666
0	Villa_Sorra	Ville_della_provincia_di_Modena		1164021
0	Villa_Sparta	Ville_di_Fiesole		875405
0	Villa_Spedalotto	Ville_di_Santa_Flavia		3274523
0	Villa_Spera	Liberty_napoletano|Ville_di_Napoli		1990322
0	Villa_Sperlinga	Ville_di_Palermo		1865114
0	Villa_Sperlinga_(Santa_Flavia)	Ville_di_Santa_Flavia		3748749
0	Villa_Spineda	Ville_di_Volpago_del_Montello		705980
0	Villa_Spinelli_di_Scalea	Ville_di_Napoli|Ville_vesuviane_del_Miglio_d'oro		2414187
0	Villa_Spinola_Dufour	Ville_di_Genova		867521
0	Villa_Stanley	Ville_di_Sesto_Fiorentino		4103865
0	Villa_Stigler	Ville_di_Scandicci		1823505
0	Villa_Strohl_Fern	Ville_di_Roma		2626967
0	Villa_Strozzi_al_Boschetto	Ville_di_Firenze		870608
0	Villa_Suman	Ville_di_Sarcedo		3336041
0	Villa_Taddei	Ville_di_Fiesole		1742892
0	Villa_Tanucci	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		3766483
0	Villa_Tanzi_Taverna	Ville_della_provincia_di_Como		4577725
0	Villa_Taranto	Ville_della_provincia_del_Verbano-Cusio-Ossola		1403446
0	Villa_Tavani	Ville_di_Livorno		1255878
0	Villa_Taverna_(Triuggio)	Ville_della_provincia_di_Monza_e_della_Brianza		4694280
0	Villa_Tempestini	Ville_di_Napoli		2011532
0	Villa_Thiene	Ville_di_Quinto_Vicentino|Ville_palladiane		1705280
0	Villa_Tittoni_Traversi	Ville_della_provincia_di_Monza_e_della_Brianza		1668897
0	Villa_Tivan	Ville_del_Terraglio|Ville_di_Venezia		2156478
0	Villa_Toderini	Ville_di_Codognè		2540529
0	Villa_Tolomei	Ville_della_provincia_di_Grosseto		1117338
0	Villa_Tommasi_Aliotti	Ville_di_Cortona		861602
14	Villa_Torlonia	Ville_di_Roma		2931389
0	Villa_Torlonia_(Avezzano)	Ville_d'Italia		3637913
0	Villa_Torlonia_(Frascati)	Ville_di_Frascati		862707
0	Villa_Torlonia_(Roma)	Villa_Torlonia|Ville_di_Roma		366460
0	Villa_Torneamento	Ville_di_Monza		2400289
0	Villa_Torni	Ville_di_Mogliano_Veneto		4125911
0	Villa_Torre_il_Palagio	Ville_di_Barberino_di_Mugello		870630
0	Villa_Torresina	Stub_-_ville_d'Italia|Ville_della_provincia_di_Roma		4350613
0	Villa_Torrigiani	Ville_di_Capannori		845737
0	Villa_Torrigiani_(Barberino_Val_d'Elsa)	Ville_di_Barberino_Val_d'Elsa		3473319
0	Villa_Torrigiani_(Scandicci)	Ville_di_Scandicci		1823512
0	Villa_Torrigiani_(Sesto_Fiorentino)	Ville_di_Sesto_Fiorentino		878464
0	Villa_Torrigiani_Malaspina	Ville_della_Valdera		1730557
0	Villa_Torrigiani_di_Valdigelata	Ville_di_Barberino_Val_d'Elsa		3473359
0	Villa_Trabia	Ville_di_Palermo		1832652
0	Villa_Travaini	Ville_di_Codognè		2539534
0	Villa_Trento	Ville_di_Cervarese_Santa_Croce		4017826
0	Villa_Trevisanato	Ville_di_Mogliano_Veneto		1944125
0	Villa_Trissino_(Cricoli)	Ville_di_Vicenza|Ville_palladiane		1706706
0	Villa_Trissino_Marzotto	Ville_di_Trissino		4353810
0	Villa_Triste	Ville_di_Firenze		531115
0	Villa_Tufarelli	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		3776229
0	Villa_Turri	Ville_di_Scandicci		1823491
0	Villa_Tuscolana	Ville_di_Frascati		813354
0	Villa_Ummarino	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		3776240
0	Villa_Vai_al_Mulinaccio	Ville_di_Vaiano		3707337
0	Villa_Valcerasa	Ville_della_provincia_di_Macerata		903488
0	Villa_Valdina	Ville_di_Santa_Flavia		3274528
0	Villa_Valdirose	Ville_di_Lastra_a_Signa		3112362
0	Villa_Valguarnera	Ville_di_Bagheria		2407406
0	Villa_Valiante	Ville_di_Napoli		2011504
0	Villa_Valmarana_"Ai_Nani"	Ville_di_Vicenza		1187176
0	Villa_Valmarana_(Lisiera)	Ville_di_Bolzano_Vicentino|Ville_palladiane		1706679
0	Villa_Valmarana_(Vigardolo)	Ville_di_Monticello_Conte_Otto|Ville_palladiane		1707444
0	Villa_Valmarana_Morosini	Ville_di_Altavilla_Vicentina		2647443
0	Villa_Vannucchi	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		2456281
0	Villa_Varda	Ville_del_Friuli-Venezia_Giulia		2576660
0	Villa_Vecchia_(Monte_Porzio_Catone)	Ville_di_Monte_Porzio_Catone		2982149
0	Villa_Vecelli,_Cavriani	Ville_di_Mozzecane		2994445
0	Villa_Venezia	Ville_del_Trentino-Alto_Adige		4707969
0	Villa_Venier	Ville_di_Mira		3677112
0	Villa_Verità	Ville_di_Negrar		3045335
0	Villa_Verri_(Biassono)	Ville_della_provincia_di_Monza_e_della_Brianza		3503183
0	Villa_Vescovile	Ville_di_Montebelluna		3534204
0	Villa_Vettori	Ville_di_San_Vendemiano		2565593
0	Villa_Vettori_Bargagli	Ville_di_Santa_Croce_sull'Arno		1676805
0	Villa_Vicentini_Breda_Beretta	Ville_di_Vittorio_Veneto		2807518
0	Villa_Vignola	Ville_di_Napoli|Ville_vesuviane_del_Miglio_d'oro		2037208
0	Villa_Vignozzi	Ville_di_Vinci		870636
0	Villa_Villoresi	Ville_di_Sesto_Fiorentino		1170853
0	Villa_Visconti_Borromeo_Arese_Litta	Ville_della_provincia_di_Milano		580819
0	Villa_Vistarenni	Ville_della_provincia_di_Siena		2607422
0	Villa_Vittoria	Ville_di_Napoli|Ville_vesuviane_del_Miglio_d'oro		2011882
0	Villa_Vogel	Ville_di_Firenze		3703314
0	Villa_Volpi	Ville_del_Terraglio|Ville_di_Mogliano_Veneto|Ville_di_Venezia		2155653
0	Villa_Volpicelli	Ville_di_Napoli		2011986
0	Villa_Volpicelli_(al_n._827)	Ville_di_Napoli|Ville_vesuviane_del_Miglio_d'oro		2037207
0	Villa_Volpicelli_(al_n._835)	Ville_di_Napoli|Ville_vesuviane_del_Miglio_d'oro		2037218
0	Villa_Volte_Alte	Ville_di_Sovicille		849124
0	Villa_Votanidi	Ville_di_Borgo_San_Lorenzo		3473898
0	Villa_Walpole	Ville_di_Napoli		2430180
0	Villa_Wanda	Ville_della_provincia_di_Arezzo		447955
0	Villa_Weil	Ville_di_Genova		462482
0	Villa_Wolkonsky	Ville_di_Roma		2015095
0	Villa_York	Ville_di_Roma		1116800
0	Villa_Zampaglione	Ville_di_San_Giorgio_a_Cremano|Ville_vesuviane_del_Miglio_d'oro		3776257
0	Villa_Zanchi-Capitaneo	Ville_della_Puglia		3420750
0	Villa_Zanelli	Ville_della_provincia_di_Savona		2281227
0	Villa_Zanga	Ville_di_Mogliano_Veneto		3221435
0	Villa_Zari_(Corbetta)	Ville_di_Corbetta		4532263
0	Villa_Zelo	Ville_di_Portici|Ville_vesuviane_del_Miglio_d'oro		3666331
0	Villa_Zeno	Ville_di_Cessalto|Ville_palladiane		1707789
0	Villa_Zucchini_Zannelli	Ville_della_provincia_della_Spezia		2981618
0	Villa_a_Trentaremi	Ville_di_Napoli		2014344
6	Villa_adriana2.jpg	Villa_Adriana		686905
0	Villa_comunale_di_Nocera_Inferiore	Ville_della_provincia_di_Salerno		1612697
0	Villa_d'Abro	Ville_di_Napoli		2889003
0	Villa_d'Agliè	Ville_di_Torino		2712207
0	Villa_d'Avalos	Ville_di_Napoli		2429612
0	Villa_d'Elboeuf	Ville_di_Portici|Ville_vesuviane_del_Miglio_d'oro		1999647
0	Villa_d'Este_(Cernobbio)	Ville_di_Cernobbio		1338863
0	Villa_d'Este_(Tivoli)	Ville_di_Tivoli		121499
0	Villa_da_Pisa	Ville_di_Pisa		4301259
0	Villa_da_Porto_(Sarego)	Ville_di_Sarego		3550986
0	Villa_de'_Franceschi	Ville_di_Pistoia		1677328
0	Villa_de'_Rossi_Passerin_d'Entreves	Ville_di_Pistoia		1677301
0	Villa_de_Marsilio	Ville_di_Napoli		2888961
0	Villa_de_Reali	Ville_di_Casier		3806235
0	Villa_de_Vecchi	Ville_della_provincia_di_Lecco		2082681
0	Villa_dei_Vescovi	Ville_di_Torreglia		916389
0	Villa_del_Balbianello	Ville_della_provincia_di_Como		1603028
0	Villa_del_Barone	Stub_-_ville_d'Italia		4497086
0	Villa_del_Bello	Ville_di_Vaiano		3707382
0	Villa_del_Carretta	Ville_di_Crespina		1676714
0	Villa_del_Casale	Ville_della_provincia_di_Enna		98952
0	Villa_del_Cassero	Ville_di_Serravalle_Pistoiese		1678297
0	Villa_del_Colle_del_Cardinale_(Perugia)	Ville_della_provincia_di_Perugia		4740367
0	Villa_del_Cupolino	Ville_di_Firenze		1720403
0	Villa_del_Duca_di_Bivona	Ville_di_Palermo		2104515
0	Villa_del_Ferrale	Ville_di_Vinci		869996
0	Villa_del_Garofano	Ville_di_Fiesole		1098625
0	Villa_del_Gombo	Ville_di_Pisa		3342313
0	Villa_del_Loretino	Ville_di_Firenze		3462631
0	Villa_del_Palco	Ville_di_Prato		1117618
0	Villa_del_Principe	Ville_di_Genova		903555
0	Villa_del_Priorato_di_Malta	Ville_di_Roma		648756
0	Villa_del_Sannazaro	Ville_di_Napoli		2011630
0	Villa_del_Tellaro	Ville_della_provincia_di_Siracusa		99287
0	Villa_del_Vascello	Ville_di_Roma		4482956
0	Villa_dell'Ombrellino	Ville_di_Firenze		529312
0	Villa_della_Giovannina	Ville_della_provincia_di_Bologna		1589030
0	Villa_della_Grotta_di_San_Giovanni	Ville_di_Napoli		2339994
0	Villa_della_Mensa	Ville_della_provincia_di_Ferrara		3479890
0	Villa_della_Regina	Ville_di_Torino		106573
0	Villa_della_Valle	Ville_della_provincia_di_Livorno		1870799
0	Villa_delle_Ginestre	Ville_di_Torre_del_Greco|Ville_vesuviane_del_Miglio_d'oro		2001245
0	Villa_delle_Lune	Ville_di_Firenze		923868
0	Villa_delle_Peschiere_di_Tobia_Pallavicino	Ville_di_Genova		822447
0	Villa_delle_Sacca	Ville_di_Prato		1499692
0	Villa_delle_Selve	Ville_di_Lastra_a_Signa		3155099
0	Villa_dello_Spedaluzzo	Ville_di_Firenze		1720285
0	Villa_di_Agnano	Ville_di_San_Giuliano_Terme|Ville_medicee		581867
0	Villa_di_Arena_Metato	Ville_di_San_Giuliano_Terme|Ville_medicee		1168607
0	Villa_di_Bagazzano	Ville_di_Fiesole		3466813
0	Villa_di_Bellosguardo	Ville_di_Firenze		3465071
0	Villa_di_Bibbiani	Ville_di_Capraia_e_Limite		870279
0	Villa_di_Bivigliano	Ville_di_Vaglia		529504
0	Villa_di_Cambiano	Ville_di_Castelfiorentino		529508
0	Villa_di_Carraia	Ville_della_provincia_di_Pistoia		1520274
0	Villa_di_Castelpulci	Ville_di_Scandicci		3110460
0	Villa_di_Castiglionchio	Ville_di_Pontassieve		3464127
0	Villa_di_Castiglioni	Ville_di_Montespertoli		3532113
0	Villa_di_Catignano	Ville_di_Castelnuovo_Berardenga		847052
0	Villa_di_Corliano	Ville_di_San_Giuliano_Terme		1091848
0	Villa_di_Corte_Vecchia	Ville_della_provincia_di_Grosseto		1747046
0	Villa_di_Cortine	Ville_di_Barberino_Val_d'Elsa		3470935
0	Villa_di_Fagnano	Ville_di_Castelnuovo_Berardenga		1291360
0	Villa_di_Ferrante_d'Aragona	Ville_di_Napoli		2600904
0	Villa_di_Fontana	Ville_di_Pistoia		1549483
0	Villa_di_Geggiano	Ville_di_Castelnuovo_Berardenga		847022
0	Villa_di_Gricigliano	Ville_di_Pontassieve		3464065
0	Villa_di_Grotta_Marina	Ville_di_Napoli		2127905
0	Villa_di_Limone	Ville_di_Livorno		2046038
0	Villa_di_Linari_(Sovicille)	Ville_di_Sovicille		3928414
0	Villa_di_Livia	Ville_di_Roma		1912632
0	Villa_di_Maiano	Ville_di_Fiesole		1795622
0	Villa_di_Malavolta	Ville_di_Firenze		2204659
0	Villa_di_Massenzio	Ville_di_Roma		1619214
0	Villa_di_Mercatale	Ville_della_provincia_di_Firenze		529515
0	Villa_di_Monaciano	Ville_di_Castelnuovo_Berardenga		847073
0	Villa_di_Mondeggi	Ville_di_Bagno_a_Ripoli		3989994
0	Villa_di_Montalto	Ville_di_Firenze		3465041
0	Villa_di_Monteripaldi	Ville_di_Firenze		2341770
0	Villa_di_Murlo	Ville_di_San_Casciano_in_Val_di_Pesa		3338419
0	Villa_di_Pastine	Ville_di_Barberino_Val_d'Elsa		3471104
0	Villa_di_Patti	Ville_della_provincia_di_Messina		99293
0	Villa_di_Petrognano	Ville_di_Barberino_Val_d'Elsa		3471142
0	Villa_di_Poggio_Gherardo	Ville_di_Fiesole		908488
0	Villa_di_Poggio_Imperiale	Ville_di_Firenze|Ville_medicee		591448
0	Villa_di_Poggio_Petroio	Ville_di_Tavarnelle_in_Val_di_Pesa		1861734
0	Villa_di_Poggio_Reale	Ville_di_Firenze		529523
0	Villa_di_Poggioreale	Ville_di_Napoli		2017329
0	Villa_di_Pompeo	Ville_del_Lazio		68962
0	Villa_di_Prumiano	Ville_di_Barberino_Val_d'Elsa		3472376
0	Villa_di_Quarto	Ville_di_Firenze		568664
0	Villa_di_Rusciano	Ville_di_Firenze		1102899
0	Villa_di_San_Cerbone	Ville_di_Figline_Valdarno		1273427
0	Villa_di_San_Filippo	Ville_di_Barberino_Val_d'Elsa		3472465
0	Villa_di_San_Lorenzo_a_Vigliano	Ville_di_Barberino_Val_d'Elsa		3472550
0	Villa_di_San_Martino	Ville_della_provincia_di_Livorno		846252
0	Villa_di_Sestano	Ville_di_Castelnuovo_Berardenga		1678412
0	Villa_di_Spedaletto	Ville_della_Valdera|Ville_di_Lajatico|Ville_medicee		584437
0	Villa_di_Striano	Ville_di_Borgo_San_Lorenzo		1217518
0	Villa_di_Tiberio	Ville_del_Lazio		507216
0	Villa_di_Torre_a_Cona	Ville_di_Rignano_sull'Arno		3464291
0	Villa_di_Trefiano	Ville_della_provincia_di_Prato		3006385
0	Villa_di_Villamagna	Ville_del_Lazio		3478707
0	Villa_di_Viteccio	Ville_di_Sovicille		3930076
0	Villa_di_Volsanminiato	Ville_di_Firenze		2335670
0	Villa_e_Bosco_Morsiani	Ville_della_provincia_di_Ravenna		4041965
0	Villa_e_parco_Baciocchi	Ville_della_Valdera|Ville_di_Capannoli		873589
0	Villa_e_parco_Negrotto_Cambiaso	Ville_della_provincia_di_Genova		2574906
0	Villa_granducale_di_Alberese	Ville_di_Grosseto		1139202
0	Villa_la_Cava	Ville_della_Valdera|Ville_di_Pontedera		873663
0	Villa_la_Rinchiostra	Ville_di_Massa		872384
0	Villa_la_Rotonda_(Inverigo)	Ville_della_Lombardia		3121943
0	Villa_la_Torre	Ville_della_Valdera|Ville_di_Capannoli		873604
0	Villa_le_Sorti	Ville_di_Lastra_a_Signa		3155151
0	Villa_medicea_del_Trebbio	Ville_di_San_Piero_a_Sieve|Ville_medicee		579966
0	Villa_medicea_dell'Ambrogiana	Ville_di_Montelupo_Fiorentino|Ville_medicee		589668
0	Villa_medicea_della_Topaia	Ville_di_Firenze|Ville_medicee		585308
0	Villa_medicea_di_Artimino	Ville_della_provincia_di_Prato|Ville_medicee		590439
0	Villa_medicea_di_Buti	Ville_della_provincia_di_Pisa|Ville_medicee		3527878
0	Villa_medicea_di_Cafaggiolo	Ville_di_Barberino_di_Mugello|Ville_medicee		580074
0	Villa_medicea_di_Careggi	Ville_di_Firenze|Ville_medicee		495212
0	Villa_medicea_di_Castello	Ville_di_Firenze|Ville_medicee		495215
0	Villa_medicea_di_Cerreto_Guidi	Ville_di_Cerreto_Guidi|Ville_medicee		592410
0	Villa_medicea_di_Collesalvetti	Ville_della_provincia_di_Livorno|Ville_medicee		584215
0	Villa_medicea_di_Coltano	Ville_di_Pisa|Ville_medicee		589598
0	Villa_medicea_di_Lappeggi	Ville_di_Bagno_a_Ripoli|Ville_medicee		587513
0	Villa_medicea_di_Lilliano	Ville_di_Bagno_a_Ripoli|Ville_medicee		1131457
0	Villa_medicea_di_Marignolle	Ville_di_Firenze|Ville_medicee		587606
0	Villa_medicea_di_Mezzomonte	Ville_medicee		587265
0	Villa_medicea_di_Montevettolini	Ville_della_provincia_di_Pistoia|Ville_medicee		591392
0	Villa_medicea_di_Poggio_a_Caiano	Ville_di_Poggio_a_Caiano|Ville_medicee		227172
0	Villa_medicea_di_Pratolino	Ville_medicee		496096
0	Villa_medicea_di_Stabbia	Ville_di_Cerreto_Guidi|Ville_medicee		585378
0	Villa_romana_delle_Paduline	Ville_di_Castiglione_della_Pescaia		2280004
0	Villa_romana_di_Russi	Ville_della_provincia_di_Ravenna		3083737
0	Villa_romana_di_Torvaianica	Ville_del_Lazio		655443
0	Villa_veneta	Ville_del_Veneto		1282085
0	Ville_Ponti	Ville_di_Varese		2019717
14	Ville_del_Friuli-Venezia_Giulia	Ville_d'Italia		2848747
14	Ville_del_Lazio	Ville_d'Italia		467334
0	Ville_del_Naviglio_Grande	Ville_della_provincia_di_Milano		1250575
14	Ville_del_Piemonte	Ville_d'Italia		1372183
14	Ville_del_Terraglio	Ville_del_Veneto		2156488
14	Ville_del_Trentino-Alto_Adige	Ville_d'Italia		4142544
14	Ville_del_Veneto	Ville_d'Italia		1262579
14	Ville_dell'Emilia-Romagna	Ville_d'Italia		1262799
