0	Abbazia_di_San_Lorenzo_a_Coltibuono	Ville_della_provincia_di_Siena		847675
14	Ville_dell'Impruneta	Ville_della_provincia_di_Firenze		2984308
14	Ville_dell'Umbria	Ville_d'Italia		2796751
14	Ville_della_Basilicata	Ville_d'Italia		4296926
14	Ville_della_Campania	Ville_d'Italia		467349
14	Ville_della_Liguria	Ville_d'Italia		467341
14	Ville_della_Lombardia	Ville_d'Italia		467340
14	Ville_della_Puglia	Ville_d'Italia		2752895
14	Ville_della_Sardegna	Ville_d'Italia		1787101
14	Ville_della_Sicilia	Ville_d'Italia		467342
14	Ville_della_Toscana	Ville_d'Italia		460385
14	Ville_della_Valdera	Ville_della_provincia_di_Pisa		1339828
14	Ville_della_Valle_d'Aosta	Ville_d'Italia		3991559
14	Ville_della_provincia_del_Verbano-Cusio-Ossola	Ville_del_Piemonte		3184539
14	Ville_della_provincia_della_Spezia	Ville_della_Liguria		4449915
14	Ville_della_provincia_di_Ancona	Ville_delle_Marche		3573140
14	Ville_della_provincia_di_Arezzo	Ville_della_Toscana		1676957
14	Ville_della_provincia_di_Benevento	Ville_della_Campania		4294549
14	Ville_della_provincia_di_Biella	Ville_del_Piemonte		4538847
14	Ville_della_provincia_di_Bologna	Ville_dell'Emilia-Romagna		2144644
14	Ville_della_provincia_di_Brescia	Ville_della_Lombardia		1329634
14	Ville_della_provincia_di_Catania	Ville_della_Sicilia		3531745
14	Ville_della_provincia_di_Como	Ville_della_Lombardia		1329621
14	Ville_della_provincia_di_Cremona	Ville_della_Lombardia		1329631
14	Ville_della_provincia_di_Enna	Ville_della_Sicilia		3775801
14	Ville_della_provincia_di_Fermo	Ville_delle_Marche		3111876
14	Ville_della_provincia_di_Ferrara	Ville_dell'Emilia-Romagna		2144639
14	Ville_della_provincia_di_Firenze	Ville_della_Toscana		1676923
14	Ville_della_provincia_di_Genova	Ville_della_Liguria		4449879
14	Ville_della_provincia_di_Grosseto	Ville_della_Toscana		1149024
14	Ville_della_provincia_di_Imperia	Ville_della_Liguria		3568336
14	Ville_della_provincia_di_Lecco	Ville_della_Lombardia		1329637
14	Ville_della_provincia_di_Livorno	Ville_della_Toscana		1415915
14	Ville_della_provincia_di_Lodi	Ville_della_Lombardia		3387533
14	Ville_della_provincia_di_Lucca	Ville_della_Toscana		1468817
14	Ville_della_provincia_di_Macerata	Ville_delle_Marche		3111881
14	Ville_della_provincia_di_Mantova	Ville_della_Lombardia		2915126
14	Ville_della_provincia_di_Massa_e_Carrara	Ville_della_Toscana		2794045
14	Ville_della_provincia_di_Messina	Ville_della_Sicilia		3775813
14	Ville_della_provincia_di_Milano	Ville_della_Lombardia		1329616
14	Ville_della_provincia_di_Modena	Ville_dell'Emilia-Romagna		3292649
14	Ville_della_provincia_di_Monza_e_della_Brianza	Ville_della_Lombardia		1669195
14	Ville_della_provincia_di_Napoli	Ville_della_Campania		3589933
14	Ville_della_provincia_di_Novara	Ville_del_Piemonte		3312900
14	Ville_della_provincia_di_Padova	Ville_del_Veneto		1883883
14	Ville_della_provincia_di_Palermo	Ville_della_Sicilia		1666265
14	Ville_della_provincia_di_Parma	Ville_dell'Emilia-Romagna		3979979
14	Ville_della_provincia_di_Pavia	Ville_della_Lombardia		4695997
14	Ville_della_provincia_di_Perugia	Ville_dell'Umbria		2048284
14	Ville_della_provincia_di_Pesaro_e_Urbino	Ville_delle_Marche		3404715
14	Ville_della_provincia_di_Pisa	Ville_della_Toscana		1468738
14	Ville_della_provincia_di_Pistoia	Ville_della_Toscana		1676912
14	Ville_della_provincia_di_Prato	Ville_della_Toscana		1677006
14	Ville_della_provincia_di_Ravenna	Ville_dell'Emilia-Romagna		4042014
14	Ville_della_provincia_di_Roma	Ville_del_Lazio		4499577
14	Ville_della_provincia_di_Rovigo	Ville_del_Veneto		1945656
14	Ville_della_provincia_di_Salerno	Ville_della_Campania		3981111
14	Ville_della_provincia_di_Savona	Ville_della_Liguria		4449882
14	Ville_della_provincia_di_Siena	Ville_della_Toscana		1676979
14	Ville_della_provincia_di_Siracusa	Ville_della_Sicilia		1331526
14	Ville_della_provincia_di_Torino	Ville_del_Piemonte		4305683
14	Ville_della_provincia_di_Treviso	Ville_del_Veneto		1945629
14	Ville_della_provincia_di_Varese	Ville_della_Lombardia		1329619
14	Ville_della_provincia_di_Venezia	Ville_del_Veneto		1945654
14	Ville_della_provincia_di_Verona	Ville_del_Veneto		1792619
14	Ville_della_provincia_di_Vicenza	Ville_del_Veneto		1731348
14	Ville_delle_Marche	Ville_d'Italia		1262793
14	Ville_di_Abano_Terme	Ville_della_provincia_di_Padova		4235813
14	Ville_di_Agugliaro	Ville_della_provincia_di_Vicenza		4058218
14	Ville_di_Albano_Laziale	Ville_della_provincia_di_Roma		4566875
14	Ville_di_Altavilla_Vicentina	Ville_della_provincia_di_Vicenza		4058238
14	Ville_di_Altivole	Ville_della_provincia_di_Treviso		3108169
14	Ville_di_Arcore	Ville_della_provincia_di_Monza_e_della_Brianza		4166741
14	Ville_di_Bagheria	Ville_della_provincia_di_Palermo		2453933
14	Ville_di_Bagno_a_Ripoli	Ville_della_provincia_di_Firenze		1764156
14	Ville_di_Barberino_Val_d'Elsa	Ville_della_provincia_di_Firenze		3467060
14	Ville_di_Barberino_di_Mugello	Ville_della_provincia_di_Firenze		1730814
14	Ville_di_Bassano_del_Grappa	Ville_della_provincia_di_Vicenza		4058169
14	Ville_di_Bolzano_Vicentino	Ville_della_provincia_di_Vicenza		4058234
14	Ville_di_Borgo_San_Lorenzo	Ville_della_provincia_di_Firenze		1763737
14	Ville_di_Caldogno	Ville_della_provincia_di_Vicenza		4058178
14	Ville_di_Calenzano	Ville_della_provincia_di_Firenze		1730869
14	Ville_di_Camisano_Vicentino	Ville_della_provincia_di_Vicenza		4580861
14	Ville_di_Campi_Bisenzio	Ville_della_provincia_di_Firenze		1764001
14	Ville_di_Campiglia_dei_Berici	Ville_della_provincia_di_Vicenza		4058214
14	Ville_di_Candiana	Ville_della_provincia_di_Padova		4235821
14	Ville_di_Capannoli	Ville_della_provincia_di_Pisa		1820652
14	Ville_di_Capannori	Ville_della_provincia_di_Lucca		1818656
14	Ville_di_Capraia_e_Limite	Ville_della_provincia_di_Firenze		1763955
14	Ville_di_Capri	Ville_della_provincia_di_Napoli		2652777
14	Ville_di_Carrara	Ville_della_provincia_di_Massa_e_Carrara		1870989
14	Ville_di_Cartigliano	Ville_della_provincia_di_Vicenza		4058466
14	Ville_di_Cartura	Ville_della_provincia_di_Padova		4235766
14	Ville_di_Casale_di_Scodosia	Ville_della_provincia_di_Padova		4235771
14	Ville_di_Casale_sul_Sile	Ville_della_provincia_di_Treviso		4371576
14	Ville_di_Casier	Ville_della_provincia_di_Treviso		3971231
14	Ville_di_Casole_d'Elsa	Ville_della_provincia_di_Siena		2420561
14	Ville_di_Castel_Goffredo	Ville_della_provincia_di_Mantova		4701994
14	Ville_di_Castelfiorentino	Ville_della_provincia_di_Firenze		1763983
14	Ville_di_Castelnuovo_Berardenga	Architetture_di_Castelnuovo_Berardenga|Ville_della_provincia_di_Siena		1677089
14	Ville_di_Castiglione_della_Pescaia	Ville_della_provincia_di_Grosseto		4116755
14	Ville_di_Catania	Ville_della_provincia_di_Catania		3531744
14	Ville_di_Cerea	Ville_della_provincia_di_Verona		4058573
14	Ville_di_Cernobbio	Ville_della_provincia_di_Como		4171199
14	Ville_di_Cerreto_Guidi	Ville_della_provincia_di_Firenze		1763986
14	Ville_di_Cervarese_Santa_Croce	Ville_della_provincia_di_Padova		4235788
14	Ville_di_Cessalto	Ville_della_provincia_di_Treviso		3108210
14	Ville_di_Cinto_Euganeo	Ville_della_provincia_di_Padova		4235826
14	Ville_di_Codognè	Ville_della_provincia_di_Treviso		3108113
14	Ville_di_Colle_Umberto	Ville_della_provincia_di_Treviso		3108168
14	Ville_di_Conegliano	Ville_della_provincia_di_Treviso		2493509
14	Ville_di_Corbetta	Ville_della_provincia_di_Milano		4532494
14	Ville_di_Cortona	Ville_della_provincia_di_Arezzo		1775386
14	Ville_di_Crespina	Ville_della_provincia_di_Pisa		1820695
14	Ville_di_Dolo	Ville_della_provincia_di_Venezia		3778100
14	Ville_di_Dueville	Ville_della_provincia_di_Vicenza		4058211
14	Ville_di_Este	Ville_della_provincia_di_Padova		4235785
14	Ville_di_Fiesole	Ville_della_provincia_di_Firenze		861725
14	Ville_di_Figline_Valdarno	Ville_della_provincia_di_Firenze		1764027
14	Ville_di_Firenze	Ville_della_provincia_di_Firenze		495211
0	Ville_di_Firenze	Ville_di_Firenze		1723234
14	Ville_di_Forlì	Ville_dell'Emilia-Romagna		2142491
14	Ville_di_Forte_dei_Marmi	Ville_della_provincia_di_Lucca		1849777
14	Ville_di_Fossalta_di_Portogruaro	Ville_della_provincia_di_Venezia		3778101
14	Ville_di_Frascati	Ville_della_provincia_di_Roma		4499578
14	Ville_di_Fucecchio	Ville_della_provincia_di_Firenze		1730942
14	Ville_di_Fumane	Ville_della_provincia_di_Verona		4058501
14	Ville_di_Gaiarine	Ville_della_provincia_di_Treviso		4580848
14	Ville_di_Galliera_Veneta	Ville_della_provincia_di_Padova		4235834
14	Ville_di_Galzignano_Terme	Ville_della_provincia_di_Padova		4580864
14	Ville_di_Genova	Ville_della_provincia_di_Genova		415251
0	Ville_di_Genova	Ville_di_Genova		482978
14	Ville_di_Greve_in_Chianti	Ville_della_provincia_di_Firenze		1728070
14	Ville_di_Grezzana	Ville_della_provincia_di_Verona		4058571
14	Ville_di_Grosseto	Ville_della_provincia_di_Grosseto		1149023
14	Ville_di_Grottaferrata	Ville_della_provincia_di_Roma		4565839
14	Ville_di_Grumolo_delle_Abbadesse	Ville_della_provincia_di_Vicenza		4058179
14	Ville_di_Illasi	Ville_della_provincia_di_Verona		4058537
14	Ville_di_Isola_Rizza	Ville_della_provincia_di_Verona		4058556
14	Ville_di_Lajatico	Ville_della_provincia_di_Pisa		1820743
14	Ville_di_Lastra_a_Signa	Ville_della_provincia_di_Firenze		1742856
14	Ville_di_Lecco	Ville_della_provincia_di_Lecco		4090293
14	Ville_di_Lerici	Ville_della_provincia_della_Spezia		4613296
14	Ville_di_Livorno	Ville_della_provincia_di_Livorno		1200087
0	Ville_di_Livorno	Ville_di_Livorno		1461633
14	Ville_di_Lonigo	Ville_della_provincia_di_Vicenza		4058201
14	Ville_di_Lucca	Ville_della_provincia_di_Lucca		840798
14	Ville_di_Lugo_di_Vicenza	Ville_della_provincia_di_Vicenza		4058204
14	Ville_di_Malo	Ville_della_provincia_di_Vicenza		4058208
14	Ville_di_Marano_di_Valpolicella	Ville_della_provincia_di_Verona		4058478
14	Ville_di_Mareno_di_Piave	Ville_della_provincia_di_Treviso		3108107
14	Ville_di_Martellago	Ville_della_provincia_di_Venezia		3778116
14	Ville_di_Maser	Ville_della_provincia_di_Treviso		3108204
14	Ville_di_Massa	Ville_della_provincia_di_Massa_e_Carrara		1870987
14	Ville_di_Milano	Ville_della_provincia_di_Milano		1305386
14	Ville_di_Mira	Ville_della_provincia_di_Venezia		3778094
14	Ville_di_Mogliano_Veneto	Ville_della_provincia_di_Treviso		3108138
14	Ville_di_Monselice	Ville_della_provincia_di_Padova		4235811
14	Ville_di_Montagnana	Ville_della_provincia_di_Padova		4235818
14	Ville_di_Monte_Porzio_Catone	Ville_della_provincia_di_Roma		4499580
14	Ville_di_Montebelluna	Ville_della_provincia_di_Treviso		3534205
14	Ville_di_Montecchio_Maggiore	Ville_della_provincia_di_Vicenza		4058185
14	Ville_di_Montecchio_Precalcino	Ville_della_provincia_di_Vicenza		4058188
14	Ville_di_Montegrotto_Terme	Ville_della_provincia_di_Padova		4235824
14	Ville_di_Montelupo_Fiorentino	Ville_della_provincia_di_Firenze		1730978
14	Ville_di_Montespertoli	Ville_della_provincia_di_Firenze		2339921
14	Ville_di_Montevarchi	Ville_della_provincia_di_Arezzo		1746349
14	Ville_di_Monticello_Conte_Otto	Ville_della_provincia_di_Vicenza		4058239
14	Ville_di_Montopoli_in_Val_d'Arno	Ville_della_provincia_di_Pisa		1820678
14	Ville_di_Monza	Ville_della_provincia_di_Monza_e_della_Brianza		2329750
14	Ville_di_Morgano	Ville_della_provincia_di_Treviso		3222686
14	Ville_di_Mozzecane	Ville_della_provincia_di_Verona		4058512
14	Ville_di_Napoli	Ville_della_provincia_di_Napoli		1073978
0	Ville_di_Napoli	Ville_di_Napoli		2009695
14	Ville_di_Negrar	Ville_della_provincia_di_Verona		4058473
14	Ville_di_Noventa_Vicentina	Ville_della_provincia_di_Vicenza		4235762
14	Ville_di_Orsago	Ville_della_provincia_di_Treviso		3108196
14	Ville_di_Padova	Ville_della_provincia_di_Padova		1883917
14	Ville_di_Paese	Ville_della_provincia_di_Treviso		3108160
14	Ville_di_Palermo	Ville_della_provincia_di_Palermo		1666270
14	Ville_di_Parma	Ville_della_provincia_di_Parma		4116782
14	Ville_di_Pescantina	Ville_della_provincia_di_Verona		4058510
14	Ville_di_Pescia	Ville_della_provincia_di_Pistoia		1782430
14	Ville_di_Piano_di_Sorrento	Ville_della_provincia_di_Napoli		4730881
14	Ville_di_Piazzola_sul_Brenta	Ville_della_provincia_di_Padova		4235829
14	Ville_di_Pieve_di_Soligo	Ville_della_provincia_di_Treviso		3108212
14	Ville_di_Piombino_Dese	Ville_della_provincia_di_Padova		4235825
14	Ville_di_Pisa	Ville_della_provincia_di_Pisa		1468795
14	Ville_di_Pistoia	Ville_della_provincia_di_Pistoia		1589938
14	Ville_di_Poggio_a_Caiano	Ville_della_provincia_di_Prato		1731058
14	Ville_di_Pojana_Maggiore	Ville_della_provincia_di_Vicenza		4058199
14	Ville_di_Ponsacco	Ville_della_provincia_di_Pisa		1820660
14	Ville_di_Pontassieve	Ville_della_provincia_di_Firenze		3464066
14	Ville_di_Pontedera	Ville_della_provincia_di_Pisa		1820624
14	Ville_di_Ponzano_Veneto	Ville_della_provincia_di_Treviso		3108197
14	Ville_di_Portici	Ville_della_provincia_di_Napoli		4129561
14	Ville_di_Prato	Ville_della_provincia_di_Prato		2154419
14	Ville_di_Preganziol	Ville_della_provincia_di_Treviso		3108155
14	Ville_di_Quinto_Vicentino	Ville_della_provincia_di_Vicenza		4058221
14	Ville_di_Ravello	Ville_della_provincia_di_Salerno		3981106
14	Ville_di_Rignano_sull'Arno	Ville_della_provincia_di_Firenze		1764058
0	Ville_di_Roma	Ville_di_Roma		498292
14	Ville_di_Roma	Ville_della_provincia_di_Roma		1992024
14	Ville_di_Rufina	Ville_della_provincia_di_Firenze		1763994
14	Ville_di_Salzano	Ville_della_provincia_di_Venezia		3778096
14	Ville_di_San_Casciano_in_Val_di_Pesa	Ville_della_provincia_di_Firenze		1728042
14	Ville_di_San_Fior	Ville_della_provincia_di_Treviso		2573125
14	Ville_di_San_Giorgio_a_Cremano	Ville_della_provincia_di_Napoli		3978101
14	Ville_di_San_Giuliano_Terme	Ville_della_provincia_di_Pisa		1820640
14	Ville_di_San_Piero_a_Sieve	Ville_della_provincia_di_Firenze		1763790
14	Ville_di_San_Pietro_di_Feletto	Ville_della_provincia_di_Treviso		3108162
14	Ville_di_San_Pietro_di_Morubio	Ville_della_provincia_di_Verona		4058487
14	Ville_di_San_Pietro_in_Cariano	Ville_della_provincia_di_Verona		3059024
14	Ville_di_San_Vendemiano	Ville_della_provincia_di_Treviso		3108175
14	Ville_di_Sandrigo	Ville_della_provincia_di_Vicenza		4418148
14	Ville_di_Sant'Ambrogio_di_Valpolicella	Ville_della_provincia_di_Verona		4058474
14	Ville_di_Santa_Croce_sull'Arno	Ville_della_provincia_di_Pisa		1820752
14	Ville_di_Santa_Flavia	Ville_della_provincia_di_Palermo		3274512
14	Ville_di_Santa_Maria_di_Sala	Ville_della_provincia_di_Venezia		3778095
14	Ville_di_Sarcedo	Ville_della_provincia_di_Vicenza		4058192
14	Ville_di_Sarego	Ville_della_provincia_di_Vicenza		4058173
0	Ville_di_Scandicci	Ville_di_Scandicci		1616849
14	Ville_di_Scandicci	Ville_della_provincia_di_Firenze		1823487
14	Ville_di_Scarperia	Ville_della_provincia_di_Firenze		1764018
14	Ville_di_Serravalle_Pistoiese	Ville_della_provincia_di_Pistoia		4057318
14	Ville_di_Sesto_Fiorentino	Ville_della_provincia_di_Firenze		869976
14	Ville_di_Siena	Ville_della_provincia_di_Siena		847027
14	Ville_di_Signa	Ville_della_provincia_di_Firenze		2114842
14	Ville_di_Sovicille	Ville_della_provincia_di_Siena		1677131
14	Ville_di_Sovizzo	Ville_della_provincia_di_Vicenza		4058175
14	Ville_di_Stra	Ville_della_provincia_di_Venezia		3778113
14	Ville_di_Tavarnelle_in_Val_di_Pesa	Ville_della_provincia_di_Firenze		2339923
14	Ville_di_Thiene	Ville_della_provincia_di_Vicenza		4058228
14	Ville_di_Tivoli	Ville_della_provincia_di_Roma		1892820
14	Ville_di_Torino	Ville_della_provincia_di_Torino		467347
14	Ville_di_Torre_del_Greco	Ville_della_provincia_di_Napoli		3978035
14	Ville_di_Torreglia	Ville_della_provincia_di_Padova		4235816
14	Ville_di_Tregnago	Ville_della_provincia_di_Verona		4058574
14	Ville_di_Treviso	Ville_della_provincia_di_Treviso		3108157
0	Ville_di_Treviso	Ville_di_Treviso		4123925
14	Ville_di_Trissino	Ville_della_provincia_di_Vicenza		4414657
14	Ville_di_Vaglia	Ville_della_provincia_di_Firenze		1743819
14	Ville_di_Vaiano	Ville_della_provincia_di_Prato		4065620
14	Ville_di_Valeggio_sul_Mincio	Ville_della_provincia_di_Verona		4058494
14	Ville_di_Varese	Ville_della_provincia_di_Varese		1329617
14	Ville_di_Vecchiano	Ville_della_provincia_di_Pisa		4142971
14	Ville_di_Vedelago	Ville_della_provincia_di_Treviso		3108214
14	Ville_di_Venezia	Ville_della_provincia_di_Venezia		3778093
14	Ville_di_Verona	Ville_della_provincia_di_Verona		4058538
14	Ville_di_Viareggio	Ville_della_provincia_di_Lucca		1818661
14	Ville_di_Vicenza	Ville_della_provincia_di_Vicenza		1731349
14	Ville_di_Vicopisano	Ville_della_provincia_di_Pisa		1820719
14	Ville_di_Villafranca_Padovana	Ville_della_provincia_di_Padova		4235830
14	Ville_di_Villaverla	Ville_della_provincia_di_Vicenza		4058195
14	Ville_di_Vinci	Ville_della_provincia_di_Firenze		1763984
14	Ville_di_Vittorio_Veneto	Ville_della_provincia_di_Treviso		2807525
14	Ville_di_Volpago_del_Montello	Ville_della_provincia_di_Treviso		3108200
14	Ville_di_Zero_Branco	Ville_della_provincia_di_Treviso		3108205
14	Ville_di_Zevio	Ville_della_provincia_di_Verona		4058518
0	Ville_e_palazzi_di_Milano	Ville_di_Milano		1249902
0	Ville_medicee	Ville_medicee		237503
14	Ville_medicee	Ville_della_Toscana		1414313
0	Ville_napoleoniche_di_Portoferraio	Ville_della_provincia_di_Livorno		845981
0	Ville_palladiane	Ville_palladiane		226578
14	Ville_palladiane	Ville_del_Veneto		293971
0	Ville_vesuviane_del_Miglio_d'oro	Ville_vesuviane_del_Miglio_d'oro		1576550
14	Ville_vesuviane_del_Miglio_d'oro	Ville_della_provincia_di_Napoli		1834721
0	Villetta_Di_Negro	Ville_di_Genova		415421
0	Villini_Servadio	Ville_di_Firenze		4472817
0	Villino_Berlingieri	Ville_di_Napoli		2479769
0	Villino_Brunetti	Ville_di_Viareggio		1849989
0	Villino_Coppini	Ville_di_Firenze		4440499
0	Villino_Favaloro	Ville_di_Palermo		2709511
0	Villino_Florio	Ville_di_Palermo		1364116
0	Villino_Galeotti-Flori	Ville_di_Firenze		1791077
0	Villino_Hoepli	Ville_di_Milano		4201042
0	Villino_Il_Guscio	Ville_di_Viareggio		1850006
0	Villino_Pacini	Ville_di_Pistoia		1795368
0	Villino_Panichi	Ville_di_Grosseto		1819404
0	Villino_Pastorelli	Ville_di_Grosseto		1756955
0	Villino_Ruggeri	Stub_-_ville_d'Italia|Ville_della_provincia_di_Pesaro_e_Urbino		2908780
0	Villino_Serati_De_Vecchi	Ville_di_Corbetta		3755983
0	Villino_Tolomei	Ville_di_Viareggio		1850000
0	Villino_Uzielli	Ville_di_Firenze		1791143
0	Vittoriale_degli_italiani	Ville_della_provincia_di_Brescia		570002
